{'Regression Discontinuity': (0.002406405812370234, 0.0009679794311523438), 'Propensity Stratification': (0.0032889394138414926, 0.002772092819213867), 'Direct Difference': (0.603889114971417, 0.000537872314453125), 'Adjusted Direct': (0.006358916001624472, 15.951972961425781), 'Horvitz-Thompson': (0.0037405688160429586, 0.0004742145538330078), 'Doubly Robust': (0.0018194357294285138, 14.312340021133423), 'TMLE': (5.649760437329601e-05, 28.250752210617065), 'Off-policy': (0.005507251855584405, 14.095408201217651), 'Double-Double': (0.00015111934787759407, 27.87051033973694), 'Direct Prediction': (0.001676778382260842, 14.225679636001587), 'SNet': (0.13944258578591717, 19.39097261428833), 'FlexTENet': (0.000140666614809823, 190.34993743896484), 'OffsetNet': (0.0008891132751448619, 129.12357139587402), 'TNet': (9.187408511748379e-05, 154.217857837677), 'TARNet': (0.00024120974223054324, 121.92644882202148), 'DragonNet': (0.008160851354195281, 4.586276054382324), 'SNet3': (0.12467426583367747, 9.861743211746216), 'RANet': (3.196122159415204e-05, 226.12246942520142)}
{'Regression Discontinuity': (0.0010313481322960156, 0.001001119613647461), 'Propensity Stratification': (0.0032103347862793914, 0.002836942672729492), 'Direct Difference': (0.603889114971417, 0.0005364418029785156), 'Adjusted Direct': (0.005962068150347278, 14.72751784324646), 'Horvitz-Thompson': (0.003974416295273413, 0.0005130767822265625), 'Doubly Robust': (0.00023762219574304398, 13.685903787612915), 'TMLE': (7.268093697296493e-05, 27.243123292922974), 'Off-policy': (0.002178303833377499, 13.259251832962036), 'Double-Double': (5.876614230341504e-05, 26.967920064926147), 'Direct Prediction': (0.0007147297871419848, 13.603487014770508), 'SNet': (0.13944258578591717, 17.462435722351074), 'FlexTENet': (0.000140666614809823, 200.02911257743835), 'OffsetNet': (0.0008891132751448619, 143.81571197509766), 'TNet': (9.187408511748379e-05, 175.18583488464355), 'TARNet': (0.00024120974223054324, 133.11953377723694), 'DragonNet': (0.008160851354195281, 4.59473443031311), 'SNet3': (0.12467426583367747, 10.14746379852295), 'RANet': (3.196122159415204e-05, 248.05176711082458)}
{'Regression Discontinuity': (7.003388105732532e-05, 0.0010912418365478516), 'Propensity Stratification': (0.0029565900211611187, 0.0030319690704345703), 'Direct Difference': (0.6246122185196884, 0.0004911422729492188), 'Adjusted Direct': (0.005599129612577282, 12.740221500396729), 'Horvitz-Thompson': (0.0019005626394312336, 0.0004868507385253906), 'Doubly Robust': (0.003300990831304418, 22.215763330459595), 'TMLE': (0.003386771885489033, 31.126725435256958), 'Off-policy': (0.0033048926111984085, 14.44393539428711), 'Double-Double': (0.00011766633185045603, 28.6238009929657), 'Direct Prediction': (0.0001383001408424334, 15.630131483078003), 'SNet': (0.1453437637449523, 12.278380870819092), 'FlexTENet': (0.00017166246420391562, 191.53019404411316), 'OffsetNet': (0.0003636815086243086, 167.63111186027527), 'TNet': (0.0001082895408971165, 112.20633435249329), 'TARNet': (1.5254422672415909e-05, 131.37262177467346), 'DragonNet': (0.004857136954019839, 4.198594570159912), 'SNet3': (0.10189163297944358, 8.38515591621399), 'RANet': (3.6974937926629276e-05, 214.8469889163971)}
{'Regression Discontinuity': (0.00213340900808724, 0.0009343624114990234), 'Propensity Stratification': (0.001249380628261518, 0.0028269290924072266), 'Direct Difference': (0.25509100959453923, 0.0004677772521972656), 'Adjusted Direct': (0.007616450820603116, 14.119970083236694), 'Horvitz-Thompson': (8.512318581411e-05, 0.00045037269592285156), 'Doubly Robust': (0.004658254218412107, 14.267269611358643), 'TMLE': (0.14962334043882305, 26.73676872253418), 'Off-policy': (0.0034726753668466257, 15.20484972000122), 'Double-Double': (0.0011748460566284068, 30.407400608062744), 'Direct Prediction': (0.00654288359615846, 13.072742700576782), 'SNet': (0.008661084814593562, 67.14413928985596), 'FlexTENet': (0.000913940360690534, 106.00995063781738), 'OffsetNet': (0.0008736147264211196, 100.90199160575867), 'TNet': (0.0001132845177021602, 143.11047101020813), 'TARNet': (0.0004276446674893663, 75.71281266212463), 'DragonNet': (0.03921639846978252, 7.128570795059204), 'SNet3': (0.007130125072998043, 37.723724603652954), 'DRNet': (3.4697092153467064e-07, 150.57487678527832), 'RANet': (8.493513517722789e-05, 204.50730085372925), 'PWNet': (0.025180451016725634, 150.43928146362305), 'RNet': (0.005786454310217432, 61.19258761405945), 'XNet': (5.637267846971558e-05, 229.65352606773376)}
{'Regression Discontinuity': (0.0011417180326674374, 0.0017476081848144531), 'Propensity Stratification': (0.002196418182534514, 0.003602266311645508), 'Direct Difference': (0.4502774308906094, 0.0006437301635742188), 'Adjusted Direct': (0.006867095492401291, 15.15051794052124), 'Horvitz-Thompson': (0.0006122448836691725, 0.0005631446838378906), 'Doubly Robust': (0.0001671587004824641, 13.338924169540405), 'TMLE': (0.042076990153744824, 27.461368799209595), 'Off-policy': (0.0005188491462784339, 14.783559799194336), 'Double-Double': (0.00013957333231641255, 30.868841886520386), 'Direct Prediction': (0.003050649505115289, 14.814411401748657), 'SNet': (0.12857931496645694, 15.665664434432983), 'FlexTENet': (3.4377961124009116e-07, 159.9766402244568), 'OffsetNet': (0.0008248210009981331, 143.49307823181152), 'TNet': (0.0003570476388235167, 108.99016642570496), 'TARNet': (7.25459564907857e-07, 108.59302496910095), 'DragonNet': (0.006942642779008044, 3.728546619415283), 'SNet3': (0.1248605311718296, 8.001218318939209), 'RANet': (0.00044007929562820156, 178.28615808486938)}
{'Regression Discontinuity': (0.000460543503489611, 0.0008337497711181641), 'Propensity Stratification': (0.0028893927424322578, 0.002514362335205078), 'Direct Difference': (0.6246122185196884, 0.0004508495330810547), 'Adjusted Direct': (0.005217382185699328, 13.087294578552246), 'Horvitz-Thompson': (0.0049639194224869706, 0.00038695335388183594), 'Doubly Robust': (0.0014341391496302176, 13.172802448272705), 'TMLE': (0.0012971897314320822, 24.561001300811768), 'Off-policy': (0.0061115548778912085, 12.01342511177063), 'Double-Double': (3.807289998568903e-06, 23.877299308776855), 'Direct Prediction': (0.00702810079447116, 13.212628364562988), 'SNet': (0.1453437637449523, 10.861292123794556), 'FlexTENet': (0.00017166246420391562, 170.25794982910156), 'OffsetNet': (0.0003636815086243086, 134.85141110420227), 'TNet': (0.0001082895408971165, 89.99498009681702), 'TARNet': (1.5254422672415909e-05, 108.39570593833923), 'DragonNet': (0.004857136954019839, 3.7458560466766357), 'SNet3': (0.10189163297944358, 7.413548469543457), 'RANet': (3.6974937926629276e-05, 173.8053843975067)}
{'Regression Discontinuity': (0.0018357777306535275, 0.0010235309600830078), 'Propensity Stratification': (0.002031811861884834, 0.0031812191009521484), 'Direct Difference': (0.48344923664357753, 0.0005393028259277344), 'Adjusted Direct': (0.00602289780530488, 14.064887285232544), 'Horvitz-Thompson': (0.006642012605093652, 0.0005204677581787109), 'Doubly Robust': (0.005719236318693179, 16.750732898712158), 'TMLE': (1.5858272683508406e-05, 29.99769639968872), 'Off-policy': (0.0030717894531957267, 16.808754920959473), 'Double-Double': (1.0150997262288919e-05, 32.01377820968628), 'Direct Prediction': (0.015157263936390147, 15.321413040161133), 'SNet': (0.08706266797575117, 20.299745082855225), 'FlexTENet': (0.00011569013910699351, 162.47802090644836), 'OffsetNet': (0.0010707557789204375, 138.66330480575562), 'TNet': (6.272279195897247e-05, 110.23008227348328), 'TARNet': (8.840096252840484e-06, 123.11023616790771), 'DragonNet': (0.02509101803070884, 4.423491477966309), 'SNet3': (0.025320573242703287, 13.079134464263916), 'DRNet': (0.002430191634980032, 115.7826681137085), 'RANet': (0.000153648048200299, 183.59253215789795), 'PWNet': (0.1139769554498887, 115.23555755615234), 'RNet': (0.0058075040787261, 64.70634722709656), 'XNet': (0.002434785187200512, 240.9620270729065)}
{'Regression Discontinuity': (0.0010884173042760683, 0.0008120536804199219), 'Propensity Stratification': (0.0022338021895862447, 0.002377748489379883), 'Direct Difference': (0.4502774308906094, 0.0004055500030517578), 'Adjusted Direct': (0.007400570052434545, 10.667961359024048), 'Horvitz-Thompson': (0.000685380624102507, 0.00038909912109375), 'Doubly Robust': (0.0018345169163630735, 9.701322078704834), 'TMLE': (1.5889679595964081, 20.032928705215454), 'Off-policy': (0.0028588357215368933, 9.729124069213867), 'Double-Double': (1.5695014928702007e-05, 23.644906759262085), 'Direct Prediction': (0.00325878782203587, 9.497084617614746), 'SNet': (0.12857931496645694, 11.335262537002563), 'FlexTENet': (3.4377961124009116e-07, 114.07167506217957), 'OffsetNet': (0.0008248210009981331, 106.24043273925781), 'TNet': (0.0003570476388235167, 83.98415637016296), 'TARNet': (7.25459564907857e-07, 83.26741576194763), 'DragonNet': (0.006942642779008044, 3.2541873455047607), 'SNet3': (0.1248605311718296, 6.912216901779175), 'RANet': (0.00044007929562820156, 137.47969460487366)}
{'Regression Discontinuity': (0.0015112678735385986, 0.0008006095886230469), 'Propensity Stratification': (0.0020910952630498574, 0.002523183822631836), 'Direct Difference': (0.48344923664357753, 0.0003972053527832031), 'Adjusted Direct': (0.00601252198289476, 10.946940422058105), 'Horvitz-Thompson': (0.00396733098618944, 0.0004096031188964844), 'Doubly Robust': (0.0030108737311795005, 12.32062578201294), 'TMLE': (0.005145190846416983, 21.897456407546997), 'Off-policy': (0.002070846683324653, 11.21813702583313), 'Double-Double': (7.536927753636158e-05, 24.628745079040527), 'Direct Prediction': (0.004445161351835616, 11.178526639938354), 'SNet': (0.08706266797575117, 14.970397710800171), 'FlexTENet': (0.00011569013910699351, 126.9452064037323), 'OffsetNet': (0.0010707557789204375, 103.85026264190674), 'TNet': (6.272279195897247e-05, 85.61853551864624), 'TARNet': (8.840096252840484e-06, 96.08685207366943), 'DragonNet': (0.02509101803070884, 4.988880395889282), 'SNet3': (0.025320573242703287, 10.682028770446777), 'DRNet': (0.002430191634980032, 91.58800864219666), 'RANet': (0.000153648048200299, 147.40287923812866), 'PWNet': (0.1139769554498887, 91.40697479248047), 'RNet': (0.0058075040787261, 53.23333501815796), 'XNet': (0.002434785187200512, 196.52623915672302)}
{'Regression Discontinuity': (0.003075152908776694, 0.0011706352233886719), 'Propensity Stratification': (0.002154302712677336, 0.003149271011352539), 'Direct Difference': (0.42405051257791154, 0.0004825592041015625), 'Adjusted Direct': (0.006573338250941642, 14.02108645439148), 'Horvitz-Thompson': (0.002233485049668098, 0.0005445480346679688), 'Doubly Robust': (0.00018824566934122714, 13.00213885307312), 'TMLE': (0.012696156075057082, 26.698975801467896), 'Off-policy': (0.005854181701409512, 14.333745002746582), 'Double-Double': (2.462933819622795e-05, 29.63718295097351), 'Direct Prediction': (0.0002127094831985416, 12.939595699310303), 'SNet': (0.026956150040016242, 19.621459007263184), 'FlexTENet': (0.0007577913245297574, 160.05596494674683), 'OffsetNet': (0.0008629785243163329, 147.4643247127533), 'TNet': (0.0010667349444459283, 109.79490208625793), 'TARNet': (0.00016118475707055415, 134.93370175361633), 'DragonNet': (0.00814647057358752, 6.601723670959473), 'SNet3': (0.019123771644235205, 14.251352071762085), 'DRNet': (1.2139994951070443, 121.12419629096985), 'RANet': (0.0010048436880424933, 169.569171667099), 'PWNet': (6.63441206848173, 117.01666259765625), 'RNet': (0.005396182658165486, 65.37479710578918), 'XNet': (0.0003219617409062602, 227.76184964179993)}
{'Regression Discontinuity': (0.0009642421015286445, 0.000812530517578125), 'Propensity Stratification': (0.002254141713664769, 0.002338886260986328), 'Direct Difference': (0.42405051257791154, 0.00040030479431152344), 'Adjusted Direct': (0.006460996598361327, 9.621271133422852), 'Horvitz-Thompson': (0.0021900981852770755, 0.0004038810729980469), 'Doubly Robust': (0.0001232476565306992, 10.971097707748413), 'TMLE': (0.003293370863911248, 19.14919662475586), 'Off-policy': (0.007173432371745273, 9.801440477371216), 'Double-Double': (9.428923882526111e-05, 19.659175157546997), 'Direct Prediction': (0.00023805648007491707, 11.079835176467896), 'SNet': (0.026956150040016242, 16.279033660888672), 'FlexTENet': (0.0007577913245297574, 125.53669905662537), 'OffsetNet': (0.0008629785243163329, 113.5793890953064), 'TNet': (0.0010667349444459283, 89.17720699310303), 'TARNet': (0.00016118475707055415, 105.23067498207092), 'DragonNet': (0.00814647057358752, 4.51296854019165), 'SNet3': (0.019123771644235205, 11.645974397659302), 'DRNet': (1.2139994951070443, 96.77279734611511), 'RANet': (0.0010048436880424933, 137.3370749950409), 'PWNet': (6.63441206848173, 95.12045097351074), 'RNet': (0.005396182658165486, 56.09938669204712), 'XNet': (0.0003219617409062602, 188.11123275756836)}
{'Regression Discontinuity': (0.0009046510595717594, 0.0009632110595703125), 'Propensity Stratification': (0.0027541989346044323, 0.0027832984924316406), 'Direct Difference': (0.49181068214524826, 0.0004725456237792969), 'Adjusted Direct': (0.007001196135560446, 13.935286521911621), 'Horvitz-Thompson': (0.00406540476414159, 0.0004856586456298828), 'Doubly Robust': (9.89674097807149e-05, 14.127609014511108), 'TMLE': (0.053847410838367735, 27.55337405204773), 'Off-policy': (0.005212694634857103, 14.184171199798584), 'Double-Double': (0.000621730711092532, 29.499552488327026), 'Direct Prediction': (0.013668936675329547, 15.194700956344604), 'SNet': (0.12211004804656006, 12.846778869628906), 'FlexTENet': (0.00022676254580355457, 217.93865513801575), 'OffsetNet': (0.0006519644194537561, 137.71993017196655), 'TNet': (0.00026598713613901046, 119.23727488517761), 'TARNet': (0.0001392763724159959, 153.60029554367065), 'DragonNet': (0.013514695048721385, 4.125975608825684), 'SNet3': (0.0031010621722490223, 10.9965980052948), 'RANet': (0.00022993499676708144, 223.77190804481506)}
{'Regression Discontinuity': (0.0011442482350101275, 0.000820159912109375), 'Propensity Stratification': (0.0032062178332324374, 0.0024857521057128906), 'Direct Difference': (0.49181068214524826, 0.0003917217254638672), 'Adjusted Direct': (0.007167241725825693, 9.534887313842773), 'Horvitz-Thompson': (0.0036863392712498328, 0.00038123130798339844), 'Doubly Robust': (0.00832250158781109, 10.936744928359985), 'TMLE': (0.33778329441108684, 22.666953802108765), 'Off-policy': (0.0011069412282602414, 10.977283239364624), 'Double-Double': (5.196432759177093e-06, 22.941399097442627), 'Direct Prediction': (0.010016280527531674, 10.896131753921509), 'SNet': (0.12211004804656006, 11.08740520477295), 'FlexTENet': (0.00022676254580355457, 171.44137406349182), 'OffsetNet': (0.0006519644194537561, 106.4557569026947), 'TNet': (0.00026598713613901046, 95.26470494270325), 'TARNet': (0.0001392763724159959, 127.08907055854797), 'DragonNet': (0.013514695048721385, 3.6998274326324463), 'SNet3': (0.0031010621722490223, 10.646703481674194), 'RANet': (0.00022993499676708144, 182.5091154575348)}
{'Regression Discontinuity': (0.002353368571642514, 0.0009522438049316406), 'Propensity Stratification': (0.0016912453677312013, 0.0028617382049560547), 'Direct Difference': (0.3880186308301268, 0.0004870891571044922), 'Adjusted Direct': (0.006170344497011566, 12.665304899215698), 'Horvitz-Thompson': (1.4561224306964287e-05, 0.0005042552947998047), 'Doubly Robust': (0.002167331838711244, 12.936072587966919), 'TMLE': (0.18999610865006844, 26.728169918060303), 'Off-policy': (0.00723034782384592, 14.31651759147644), 'Double-Double': (6.191280958881306e-05, 29.535109758377075), 'Direct Prediction': (0.001807642507428657, 12.819189310073853), 'SNet': (0.02470801333293217, 17.758615255355835), 'FlexTENet': (1.760318006624996e-05, 96.43957185745239), 'OffsetNet': (0.0007667207431860005, 86.15803050994873), 'TNet': (1.8343023274773402e-05, 107.51081538200378), 'TARNet': (5.688791449219239e-05, 82.98035478591919), 'DragonNet': (0.03384202334305757, 7.50486159324646), 'SNet3': (0.011613572169858657, 11.67320442199707), 'RANet': (4.470872188795303e-06, 169.1344871520996)}
{'Regression Discontinuity': (0.002350281500781907, 0.0008020401000976562), 'Propensity Stratification': (0.0017290361342533608, 0.0023415088653564453), 'Direct Difference': (0.3880186308301268, 0.00039839744567871094), 'Adjusted Direct': (0.006034660343338463, 10.788673400878906), 'Horvitz-Thompson': (0.0005025985008806253, 0.0004048347473144531), 'Doubly Robust': (0.0011369028357114102, 9.76236891746521), 'TMLE': (0.01262028609056449, 20.270240545272827), 'Off-policy': (0.005438212172330781, 11.05387568473816), 'Double-Double': (6.630817901848534e-05, 23.38092541694641), 'Direct Prediction': (0.00045053179575793605, 9.76727819442749), 'SNet': (0.02470801333293217, 14.958094596862793), 'FlexTENet': (1.760318006624996e-05, 77.73957467079163), 'OffsetNet': (0.0007667207431860005, 66.53327083587646), 'TNet': (1.8343023274773402e-05, 85.84099960327148), 'TARNet': (5.688791449219239e-05, 65.37426996231079), 'DragonNet': (0.03384202334305757, 6.2639079093933105), 'SNet3': (0.011613572169858657, 9.692719459533691), 'RANet': (4.470872188795303e-06, 139.45256400108337)}
{'Regression Discontinuity': (7.264199528671113e-05, 0.0011432170867919922), 'Propensity Stratification': (0.0014074995703122098, 0.003249645233154297), 'Direct Difference': (0.4454705334799946, 0.0004878044128417969), 'Adjusted Direct': (0.005847286226672704, 14.02549958229065), 'Horvitz-Thompson': (0.00015900120794865532, 0.0004949569702148438), 'Doubly Robust': (0.002550856444115481, 14.267257928848267), 'TMLE': (0.0032577633009603004, 27.760010480880737), 'Off-policy': (0.0016475881102409212, 14.2499258518219), 'Double-Double': (0.00013663347704080127, 29.761268615722656), 'Direct Prediction': (0.010501735410262484, 14.182855367660522), 'SNet': (0.0002769746585468055, 25.97418785095215), 'FlexTENet': (0.00012947782261092393, 158.64212083816528), 'OffsetNet': (0.0012876628147378603, 142.00754642486572), 'TNet': (9.83134628180771e-05, 130.66300702095032), 'TARNet': (0.0002596320718894805, 118.190349817276), 'DragonNet': (0.03703221714356373, 7.496596813201904), 'SNet3': (0.001920760950515277, 19.79835820198059), 'DRNet': (0.0015527730618944847, 140.99654531478882), 'RANet': (5.833881479330846e-05, 206.2943890094757), 'PWNet': (0.11108825559769366, 131.65748167037964), 'RNet': (0.005369051988039589, 60.61268162727356), 'XNet': (4.66301364543014e-08, 254.50698828697205)}
{'Regression Discontinuity': (3.337265805435282e-05, 0.0008831024169921875), 'Propensity Stratification': (0.0013471843887045802, 0.002466440200805664), 'Direct Difference': (0.4454705334799946, 0.00040912628173828125), 'Adjusted Direct': (0.005831656642675558, 10.852978467941284), 'Horvitz-Thompson': (7.797097951925614e-05, 0.0003819465637207031), 'Doubly Robust': (0.0035132980072428905, 11.056434154510498), 'TMLE': (0.05073555458700278, 21.67610478401184), 'Off-policy': (0.0008285871039537692, 11.110533237457275), 'Double-Double': (0.00036854626486355565, 23.38292932510376), 'Direct Prediction': (0.003692300804500182, 11.07745623588562), 'SNet': (0.0002769746585468055, 21.64421582221985), 'FlexTENet': (0.00012947782261092393, 135.49555349349976), 'OffsetNet': (0.0012876628147378603, 111.6519021987915), 'TNet': (9.83134628180771e-05, 105.34817790985107), 'TARNet': (0.0002596320718894805, 93.21785044670105), 'DragonNet': (0.03703221714356373, 6.270132541656494), 'SNet3': (0.001920760950515277, 15.832505702972412), 'DRNet': (0.0015527730618944847, 112.68986892700195), 'RANet': (5.833881479330846e-05, 169.64479780197144), 'PWNet': (0.11108825559769366, 110.6490683555603), 'RNet': (0.005369051988039589, 50.20249056816101), 'XNet': (4.66301364543014e-08, 207.6604287624359)}
{'Regression Discontinuity': (0.004174284191913846, 0.0008130073547363281), 'Propensity Stratification': (0.0017064933627426095, 0.002583026885986328), 'Direct Difference': (0.5064010312949674, 0.00039649009704589844), 'Adjusted Direct': (0.005072741762991292, 9.781918048858643), 'Horvitz-Thompson': (0.004428425706082918, 0.0003974437713623047), 'Doubly Robust': (4.1679727433968807e-05, 9.91369915008545), 'TMLE': (0.00015759648674350696, 19.677595138549805), 'Off-policy': (0.004119694956283889, 10.062597751617432), 'Double-Double': (3.9763133895784055e-06, 20.418617010116577), 'Direct Prediction': (9.810598683883103e-05, 10.054789781570435), 'SNet': (0.12746213520637095, 11.131472110748291), 'FlexTENet': (1.3065537196221178e-06, 100.15596079826355), 'OffsetNet': (0.00041838534230442896, 106.60866498947144), 'TNet': (3.21962733113711e-05, 106.88252329826355), 'TARNet': (9.268169987182755e-05, 69.78143358230591), 'DragonNet': (0.009755134678977862, 3.5162746906280518), 'SNet3': (0.029380456414397325, 8.427723169326782), 'RANet': (0.00010099289258560887, 169.21428394317627)}
{'Regression Discontinuity': (0.004193128952044244, 0.0011606216430664062), 'Propensity Stratification': (0.0014760516318625709, 0.003208160400390625), 'Direct Difference': (0.5064010312949674, 0.0004963874816894531), 'Adjusted Direct': (0.0047617800925437255, 13.09169340133667), 'Horvitz-Thompson': (0.002142413611297093, 0.0005054473876953125), 'Doubly Robust': (0.004665635838780157, 14.580514430999756), 'TMLE': (0.05776836277042287, 25.701470375061035), 'Off-policy': (0.0025045651406379946, 14.598327875137329), 'Double-Double': (3.2250580778868695e-06, 30.660650491714478), 'Direct Prediction': (0.0037130730951685795, 13.201350450515747), 'SNet': (0.12746213520637095, 12.780883312225342), 'FlexTENet': (1.3065537196221178e-06, 126.32292175292969), 'OffsetNet': (0.00041838534230442896, 139.61972188949585), 'TNet': (3.21962733113711e-05, 123.67634534835815), 'TARNet': (9.268169987182755e-05, 87.9535813331604), 'DragonNet': (0.009755134678977862, 3.8703105449676514), 'SNet3': (0.029380456414397325, 9.798859596252441), 'RANet': (0.00010099289258560887, 196.15302109718323)}
{'Regression Discontinuity': (0.0008678880126183753, 0.0008211135864257812), 'Propensity Stratification': (0.0026665554119367375, 0.002500295639038086), 'Direct Difference': (0.600353730190703, 0.0003991127014160156), 'Adjusted Direct': (0.006039993877704877, 9.995171785354614), 'Horvitz-Thompson': (0.0048703678349470364, 0.00040411949157714844), 'Doubly Robust': (0.0064261118027323155, 10.166790008544922), 'TMLE': (0.5330213195467152, 21.168386220932007), 'Off-policy': (0.005228540645275492, 11.550837993621826), 'Double-Double': (4.5272377234625335e-05, 23.515153408050537), 'Direct Prediction': (0.015110482503250616, 10.101414680480957), 'SNet': (0.040330649142600476, 15.091310739517212), 'FlexTENet': (0.00029889663863307133, 120.14226460456848), 'OffsetNet': (0.0008671250493758252, 149.8123037815094), 'TNet': (0.0002739878095983792, 107.32253193855286), 'TARNet': (0.0005516180012201127, 101.51384711265564), 'DragonNet': (0.0015037573503639296, 3.534335136413574), 'SNet3': (0.09530113219365317, 6.945481061935425), 'DRNet': (1.4609685275074164e-05, 114.15133929252625), 'RANet': (0.0002209464665874801, 196.5279896259308), 'PWNet': (7.783684145699156, 113.41096615791321), 'RNet': (0.004849404153930136, 54.232019901275635), 'XNet': (5.9318660594002005e-08, 238.70952773094177)}
{'Regression Discontinuity': (0.0013719186859846321, 0.0010581016540527344), 'Propensity Stratification': (0.00274397321028524, 0.0030128955841064453), 'Direct Difference': (0.600353730190703, 0.0004990100860595703), 'Adjusted Direct': (0.005921444270259354, 12.99313998222351), 'Horvitz-Thompson': (0.004802879719297657, 0.0004940032958984375), 'Doubly Robust': (0.009911238979465742, 14.461364030838013), 'TMLE': (0.053678988693828415, 22.025116205215454), 'Off-policy': (0.0055195984370407115, 10.690057039260864), 'Double-Double': (1.2687667464659622e-06, 19.846110582351685), 'Direct Prediction': (0.011750806460877509, 10.780943870544434), 'SNet': (0.040330649142600476, 17.4891197681427), 'FlexTENet': (0.00029889663863307133, 150.05315709114075), 'OffsetNet': (0.0008671250493758252, 197.24282455444336), 'TNet': (0.0002739878095983792, 129.43030619621277), 'TARNet': (0.0005516180012201127, 126.38954973220825), 'DragonNet': (0.0015037573503639296, 4.039663791656494), 'SNet3': (0.09530113219365317, 10.341774940490723), 'DRNet': (1.4609685275074164e-05, 142.40617084503174), 'RANet': (0.0002209464665874801, 217.92826986312866), 'PWNet': (7.783684145699156, 136.0226891040802), 'RNet': (0.004849404153930136, 61.00349044799805), 'XNet': (5.9318660594002005e-08, 277.01462745666504)}
{'Regression Discontinuity': (0.0017806508985003966, 0.0007882118225097656), 'Propensity Stratification': (0.0024779038170662285, 0.0026361942291259766), 'Direct Difference': (0.4111033905559458, 0.0003974437713623047), 'Adjusted Direct': (0.008085880042731194, 10.0901460647583), 'Horvitz-Thompson': (0.03040555765591437, 0.0003857612609863281), 'Doubly Robust': (0.00845936582491766, 10.32916522026062), 'TMLE': (0.022418379781981357, 20.211045265197754), 'Off-policy': (0.0032271015160371497, 8.88748049736023), 'Double-Double': (4.006403754676749e-05, 19.153059244155884), 'Direct Prediction': (0.004374226321473906, 11.736153841018677), 'SNet': (0.13501762225703742, 11.739044427871704), 'FlexTENet': (0.0008999648651448231, 91.88726496696472), 'OffsetNet': (0.0013916515809986284, 82.38615775108337), 'TNet': (8.115768381930829e-05, 82.55125284194946), 'TARNet': (0.00022696571244660492, 91.29874968528748), 'DragonNet': (0.018940518456368176, 3.9989216327667236), 'SNet3': (0.0728224599807348, 7.044463872909546), 'DRNet': (16.22618295163864, 88.6034517288208), 'RANet': (6.68002752707596e-05, 161.45374989509583), 'PWNet': (141.88828957451594, 88.14086318016052), 'RNet': (0.005983698228244624, 52.111506938934326), 'XNet': (2.3092397168852618e-05, 175.69310355186462)}
{'Regression Discontinuity': (0.00038786050299991886, 0.0009999275207519531), 'Propensity Stratification': (0.0025817168363305373, 0.0031211376190185547), 'Direct Difference': (0.4111033905559458, 0.00048542022705078125), 'Adjusted Direct': (0.00814916893829108, 13.279152870178223), 'Horvitz-Thompson': (0.02283031076646348, 0.0005333423614501953), 'Doubly Robust': (0.008635947820001417, 14.930134534835815), 'TMLE': (2.529509780362814e-05, 26.625166416168213), 'Off-policy': (0.00392877628539797, 14.937724351882935), 'Double-Double': (6.2304509774485804e-06, 29.760870695114136), 'Direct Prediction': (0.008046572588696767, 16.691505432128906), 'SNet': (0.13501762225703742, 13.717780590057373), 'FlexTENet': (0.0008999648651448231, 116.05293011665344), 'OffsetNet': (0.0013916515809986284, 106.52038383483887), 'TNet': (8.115768381930829e-05, 100.38715982437134), 'TARNet': (0.00022696571244660492, 116.07513976097107), 'DragonNet': (0.018940518456368176, 4.695935487747192), 'SNet3': (0.0728224599807348, 8.235877275466919), 'DRNet': (16.22618295163864, 105.7019522190094), 'RANet': (6.68002752707596e-05, 198.49401998519897), 'PWNet': (141.88828957451594, 110.285329580307), 'RNet': (0.005983698228244624, 63.1772837638855), 'XNet': (2.3092397168852618e-05, 210.84285259246826)}
{'Regression Discontinuity': (0.0015399812604680785, 0.0008203983306884766), 'Propensity Stratification': (0.0025455789293186743, 0.002814054489135742), 'Direct Difference': (0.5409494721957058, 0.0004134178161621094), 'Adjusted Direct': (0.0064971758805151235, 10.306025743484497), 'Horvitz-Thompson': (0.01181196015056749, 0.0003914833068847656), 'Doubly Robust': (0.013913603344390443, 10.494750738143921), 'TMLE': (1.1001285116703452, 20.55564284324646), 'Off-policy': (0.0021513304272014837, 10.460943937301636), 'Double-Double': (0.0002229718821364629, 21.012690782546997), 'Direct Prediction': (0.0034637417707015896, 10.403493404388428), 'SNet': (0.12209322264344284, 10.149056911468506), 'FlexTENet': (0.00018150746285748142, 104.15263533592224), 'OffsetNet': (0.000992828218061176, 126.53358840942383), 'TNet': (0.00042239691290388884, 74.358473777771), 'TARNet': (0.0003282637640855886, 66.58795237541199), 'DragonNet': (0.03170114695747983, 4.0947794914245605), 'SNet3': (0.04813652702404304, 8.228650093078613), 'DRNet': (0.029852218695611703, 80.69490456581116), 'RANet': (0.00016280398677695848, 139.7423255443573), 'PWNet': (0.009187230545125585, 80.79529571533203), 'RNet': (0.006196742067199799, 57.47616624832153), 'XNet': (1.2232187545770146e-05, 164.18350291252136)}
