{'Regression Discontinuity': (0.0036451750384025646, 0.0008087158203125), 'Propensity Stratification': (0.0003057584604168323, 0.001871347427368164), 'Direct Difference': (0.1113044504780678, 0.00042057037353515625), 'Adjusted Direct': (0.002337341625864796, 1.385303258895874), 'Horvitz-Thompson': (0.008376402836897914, 0.00039458274841308594), 'TMLE': (0.0012222196712975077, 3.8316261768341064), 'Off-policy': (0.0010186052079400477, 1.6795217990875244), 'Double-Double': (7.7162249408971e-06, 3.3723974227905273), 'Direct Prediction': (0.000403845322615083, 1.6768319606781006), 'SNet': (0.000812643819083909, 28.91605830192566), 'FlexTENet': (3.6934305366021575e-05, 101.73875021934509), 'OffsetNet': (0.0002490758409124164, 62.796069860458374), 'TNet': (1.1392386985037741e-06, 75.85465264320374), 'TARNet': (3.299257999267e-05, 56.8853178024292), 'DragonNet': (0.0010646104559385407, 2.327664375305176), 'SNet3': (0.0004728177958467912, 23.72510290145874), 'DRNet': (1.925535922776627e-06, 99.17714071273804), 'RANet': (9.354173372066236e-06, 116.19141125679016), 'PWNet': (0.008825427611067962, 78.4061017036438), 'RNet': (0.0006101644083372021, 28.20911979675293), 'XNet': (1.3333969490257776e-05, 136.3866469860077)}
{'Regression Discontinuity': (0.0023580129655123355, 0.0008039474487304688), 'Propensity Stratification': (0.0005510021396384951, 0.0018832683563232422), 'Direct Difference': (0.0905601703440427, 0.0004050731658935547), 'Adjusted Direct': (0.0023547321549416845, 2.159806966781616), 'Horvitz-Thompson': (0.00030311296512435285, 0.00038743019104003906), 'TMLE': (0.009701355125852096, 3.034348964691162), 'Off-policy': (0.0007277633846673772, 1.663644552230835), 'Double-Double': (8.637559290940408e-07, 4.184534549713135), 'Direct Prediction': (0.002951384071213155, 1.6643929481506348), 'SNet': (0.0009591461944988672, 30.541954040527344), 'FlexTENet': (0.005100103782587321, 61.829294204711914), 'OffsetNet': (0.0006683325633807779, 52.23459219932556), 'TNet': (0.004419711209392207, 28.248151779174805), 'TARNet': (0.0058531919884975215, 36.68230724334717), 'DragonNet': (0.00011137395599960613, 2.1425065994262695), 'SNet3': (0.005348838263955163, 21.90472102165222), 'DRNet': (0.0028102123553539614, 31.268622875213623), 'RANet': (0.005098026740919645, 66.3304009437561), 'PWNet': (0.002568685024642845, 31.59339141845703), 'RNet': (0.0004940723360242744, 25.744839191436768), 'XNet': (0.0010967894844082053, 90.91136050224304)}
{'Regression Discontinuity': (0.0050463187366157685, 0.0008144378662109375), 'Propensity Stratification': (0.0031773973510605697, 0.0019221305847167969), 'Direct Difference': (0.09351422337737343, 0.000408172607421875), 'Adjusted Direct': (0.0033172262758428823, 1.351919174194336), 'Horvitz-Thompson': (0.03245022978976192, 0.0003859996795654297), 'TMLE': (2.755983859751862e-07, 3.771040201187134), 'Off-policy': (0.0025921924986723817, 1.6374378204345703), 'Double-Double': (2.6033480133976525e-05, 3.2844319343566895), 'Direct Prediction': (0.005276533834659574, 2.426121234893799), 'SNet': (0.0085127343032734, 32.75399947166443), 'FlexTENet': (0.023602509651627166, 93.29743504524231), 'OffsetNet': (0.0003789654186976053, 70.58188199996948), 'TNet': (0.022045223293298066, 39.04434394836426), 'TARNet': (0.041818999186654986, 56.529664754867554), 'DragonNet': (0.0034951121963658306, 2.1741323471069336), 'SNet3': (0.01666067810514948, 22.494520902633667), 'DRNet': (0.01973994877448179, 42.473299741744995), 'RANet': (0.022271045790958493, 68.6440498828888), 'PWNet': (0.042327113483514964, 42.411967754364014), 'RNet': (0.0014001483462263368, 26.98597264289856), 'XNet': (3.376338099533058e-05, 95.36605334281921)}
{'Regression Discontinuity': (0.0012337914796184811, 0.0008342266082763672), 'Propensity Stratification': (0.0003212896612139838, 0.001882314682006836), 'Direct Difference': (0.06972586839726048, 0.00040602684020996094), 'Adjusted Direct': (0.0014470939239866084, 1.355571985244751), 'Horvitz-Thompson': (0.00033768443476555617, 0.0003743171691894531), 'TMLE': (0.0003445641652184095, 3.7968974113464355), 'Off-policy': (0.0008849763686428828, 1.6440098285675049), 'Double-Double': (1.9556339448097815e-05, 3.2942097187042236), 'Direct Prediction': (0.00023452228992306212, 1.6302404403686523), 'SNet': (0.000679005353545613, 28.363250255584717), 'FlexTENet': (1.243836505946609e-05, 91.94292068481445), 'OffsetNet': (9.205936771454391e-05, 62.06233477592468), 'TNet': (0.001924740166324476, 31.930918216705322), 'TARNet': (0.00026880184520661156, 40.80071258544922), 'DragonNet': (0.0009898093040818345, 2.3003132343292236), 'SNet3': (0.00021934557246639858, 21.86591911315918), 'DRNet': (0.00012446689236806318, 34.598872661590576), 'RANet': (0.0016001754534672903, 50.920368909835815), 'PWNet': (0.000779057618006085, 34.69053554534912), 'RNet': (0.00030547503452904926, 29.155187368392944), 'XNet': (0.0003326598525961641, 79.4515495300293)}
{'Regression Discontinuity': (0.0019484878625213775, 0.0008034706115722656), 'Propensity Stratification': (0.002937753131124042, 0.0018627643585205078), 'Direct Difference': (0.021896385580721215, 0.0004169940948486328), 'Adjusted Direct': (0.0008594404575887242, 1.3370521068572998), 'Horvitz-Thompson': (0.01259795026906436, 0.00038933753967285156), 'TMLE': (0.0003650064321077135, 3.821364164352417), 'Off-policy': (0.0007575792947878848, 1.6373600959777832), 'Double-Double': (4.823965866943114e-05, 3.276235580444336), 'Direct Prediction': (0.0017024066467919445, 1.6265451908111572), 'SNet': (0.0002237210440377678, 29.938045978546143), 'FlexTENet': (6.0738636475253334e-05, 87.10286784172058), 'OffsetNet': (4.430436816491416e-05, 58.81984615325928), 'TNet': (7.204649032810853e-05, 62.0171275138855), 'TARNet': (0.0008948668746577267, 46.65087103843689), 'DragonNet': (0.019860825535097135, 2.7323920726776123), 'SNet3': (0.001001482268094958, 20.031484842300415), 'DRNet': (5.7056173217659357e-05, 92.19795179367065), 'RANet': (3.583429162408202e-05, 97.74648451805115), 'PWNet': (0.016382811748225357, 65.04097867012024), 'RNet': (0.00018525215965746402, 24.798471212387085), 'XNet': (3.64289211834841e-06, 119.72060918807983)}
{'Regression Discontinuity': (0.002452328614171989, 0.0008363723754882812), 'Propensity Stratification': (0.0006325984604622778, 0.00189971923828125), 'Direct Difference': (0.04917640790600812, 0.0004253387451171875), 'Adjusted Direct': (0.00036946122664232336, 1.4273748397827148), 'Horvitz-Thompson': (0.0004711147969219189, 0.00038313865661621094), 'TMLE': (8.542229909987995e-05, 3.9320366382598877), 'Off-policy': (0.00039640784726745096, 1.6675822734832764), 'Double-Double': (1.2734789339084254e-06, 3.342005729675293), 'Direct Prediction': (4.6431033535480406e-05, 1.6649014949798584), 'SNet': (8.330684894817332e-05, 32.41328167915344), 'FlexTENet': (6.715633088050673e-05, 82.96920132637024), 'OffsetNet': (9.632376971382473e-06, 62.40652823448181), 'TNet': (2.7330474702779913e-05, 70.14475011825562), 'TARNet': (5.8899660408066964e-05, 45.81860613822937), 'DragonNet': (0.00011414565927772993, 3.9438955783843994), 'SNet3': (0.0001741799930542919, 23.31243634223938), 'DRNet': (3.8467350931823385e-05, 121.76676893234253), 'RANet': (3.6935160933370184e-05, 103.31193161010742), 'PWNet': (0.003084897040472819, 72.55906295776367), 'RNet': (5.815930770029204e-05, 30.608495950698853), 'XNet': (1.4973524906056237e-07, 129.0748963356018)}
{'Regression Discontinuity': (0.004860880968809742, 0.0008134841918945312), 'Propensity Stratification': (0.0008952164149593613, 0.0018563270568847656), 'Direct Difference': (0.1373474771693075, 0.0004067420959472656), 'Adjusted Direct': (0.002433962442682283, 1.3559937477111816), 'Horvitz-Thompson': (0.021834159781887196, 0.0003707408905029297), 'TMLE': (0.0030660683367237126, 2.9737462997436523), 'Off-policy': (0.00039233864483886004, 1.6424193382263184), 'Double-Double': (5.264508510433383e-05, 3.2983920574188232), 'Direct Prediction': (0.00013658100751730244, 2.543614387512207), 'SNet': (0.003643405184396779, 27.153645277023315), 'FlexTENet': (0.0023845780519483736, 82.81525945663452), 'OffsetNet': (0.00044684262678183263, 54.8807168006897), 'TNet': (0.0059005823651707015, 35.02111458778381), 'TARNet': (0.002595881891588399, 55.567492961883545), 'DragonNet': (0.0011331658265896828, 2.145353078842163), 'SNet3': (0.005109915418217831, 20.980072736740112), 'DRNet': (0.004161748183669401, 38.789225816726685), 'RANet': (0.006156973783180199, 72.52697992324829), 'PWNet': (0.03786908470486547, 37.81819486618042), 'RNet': (0.0013519296441309623, 26.31947636604309), 'XNet': (0.0017866714802530792, 97.3352255821228)}
{'Regression Discontinuity': (0.0014815088384288466, 0.0008108615875244141), 'Propensity Stratification': (0.0001240525062692738, 0.001898050308227539), 'Direct Difference': (0.16990773203927473, 0.00040912628173828125), 'Adjusted Direct': (0.0013435720450192584, 1.3377079963684082), 'Horvitz-Thompson': (0.006103804721472129, 0.0003750324249267578), 'TMLE': (0.001404899043809201, 2.963820457458496), 'Off-policy': (0.00030818357681441103, 1.6313400268554688), 'Double-Double': (0.00026652088422931674, 3.2618489265441895), 'Direct Prediction': (0.00026750153662807885, 1.6255569458007812), 'SNet': (0.00023953933077453286, 31.680684566497803), 'FlexTENet': (1.2025396641018108e-05, 80.85299682617188), 'OffsetNet': (8.055808806924386e-05, 63.58305096626282), 'TNet': (0.0005391341269001017, 59.00749206542969), 'TARNet': (7.93475617097579e-05, 48.50740909576416), 'DragonNet': (0.00202268043902972, 2.351818323135376), 'SNet3': (1.6488023546784076e-05, 22.30609917640686), 'DRNet': (0.00011433681103519787, 62.063703536987305), 'RANet': (0.0006904471925387532, 95.8298716545105), 'PWNet': (0.012325377946980545, 62.30193543434143), 'RNet': (0.00035690121564752465, 31.198301076889038), 'XNet': (1.4941007510438135e-06, 122.5340301990509)}
{'Regression Discontinuity': (0.002741001205695673, 0.0008826255798339844), 'Propensity Stratification': (0.0005711352636440932, 0.0019233226776123047), 'Direct Difference': (0.10890581671814115, 0.0004150867462158203), 'Adjusted Direct': (0.0020003571135795944, 1.4138362407684326), 'Horvitz-Thompson': (2.533301951297256e-05, 0.00038170814514160156), 'TMLE': (0.006134062417810382, 3.10435152053833), 'Off-policy': (0.0012905171664911485, 2.693523406982422), 'Double-Double': (1.817869189198129e-05, 3.37129807472229), 'Direct Prediction': (0.002556721522569166, 1.689209222793579), 'SNet': (0.002519718204765088, 30.61079478263855), 'FlexTENet': (0.00020582785819597704, 83.99458408355713), 'OffsetNet': (5.8485985983702704e-05, 65.26983380317688), 'TNet': (0.0008510039256934075, 32.39638423919678), 'TARNet': (0.00019621588427063785, 48.676265478134155), 'DragonNet': (0.0032509345073268078, 3.413188934326172), 'SNet3': (0.0029505181298976756, 20.15302586555481), 'DRNet': (0.00035663336256806615, 35.91649913787842), 'RANet': (0.0008547250722873323, 68.29546666145325), 'PWNet': (0.0001799285300946191, 35.237250328063965), 'RNet': (0.0005272218915663509, 27.002312183380127), 'XNet': (0.00016748011188688576, 89.26459622383118)}
{'Regression Discontinuity': (0.0015003400803193076, 0.000843048095703125), 'Propensity Stratification': (0.0007239077013194623, 0.001878976821899414), 'Direct Difference': (0.1613705967618718, 0.0004112720489501953), 'Adjusted Direct': (0.002161038395283687, 1.442201852798462), 'Horvitz-Thompson': (0.001054859100583891, 0.00039196014404296875), 'TMLE': (0.0014328526597998533, 3.1670913696289062), 'Off-policy': (0.0006727877825450674, 2.7455878257751465), 'Double-Double': (5.2917060840849906e-06, 3.4709954261779785), 'Direct Prediction': (9.693804060619995e-05, 1.7734127044677734), 'SNet': (0.0015962964930600438, 27.89038324356079), 'FlexTENet': (5.250585592019399e-05, 92.1539409160614), 'OffsetNet': (0.00021036093844285688, 56.61759161949158), 'TNet': (0.0009511586032229338, 55.60746765136719), 'TARNet': (0.0002071302055720911, 47.98018836975098), 'DragonNet': (0.0004131361378348861, 2.24407696723938), 'SNet3': (0.001578039410907197, 20.526037216186523), 'DRNet': (0.00013674596892452933, 58.57909679412842), 'RANet': (0.0010416924075274555, 97.16382503509521), 'PWNet': (0.008645570782984623, 58.2114143371582), 'RNet': (0.00048146135125990574, 26.425983428955078), 'XNet': (0.0001567323248734413, 116.58851909637451)}
{'Regression Discontinuity': (0.001044378502149567, 0.0007932186126708984), 'Propensity Stratification': (0.001984440833163863, 0.0018389225006103516), 'Direct Difference': (0.11309345979902048, 0.000415802001953125), 'Adjusted Direct': (0.001372093416406253, 1.3582749366760254), 'Horvitz-Thompson': (0.006276943700516399, 0.00037670135498046875), 'TMLE': (2.218432944932876e-06, 2.9879696369171143), 'Off-policy': (0.0008872552475298715, 1.6447417736053467), 'Double-Double': (9.341958857129112e-05, 3.3029284477233887), 'Direct Prediction': (0.00027981988416310303, 2.6622912883758545), 'SNet': (0.0014611643123979216, 27.329734563827515), 'FlexTENet': (0.000644924370748496, 93.11284041404724), 'OffsetNet': (0.00021863207344287265, 55.41482353210449), 'TNet': (0.001553927497883249, 60.636985540390015), 'TARNet': (0.0016741758337235346, 48.43415403366089), 'DragonNet': (0.0018232369964615097, 2.6452810764312744), 'SNet3': (0.0016913732476626152, 20.532952070236206), 'DRNet': (0.0013082589079383314, 65.99193620681763), 'RANet': (0.0017543464502923337, 102.02218103408813), 'PWNet': (0.008022268941557602, 63.82645654678345), 'RNet': (0.0004227150796365214, 27.34583044052124), 'XNet': (2.044545973820094e-05, 124.44915628433228)}
{'Regression Discontinuity': (0.0013309106536226357, 0.0008420944213867188), 'Propensity Stratification': (0.000292103338833999, 0.001894235610961914), 'Direct Difference': (0.03090913760203744, 0.0004189014434814453), 'Adjusted Direct': (0.0001961517054671224, 1.4302043914794922), 'Horvitz-Thompson': (0.0024474392528910922, 0.00037384033203125), 'TMLE': (1.0001127788821911e-05, 3.042750597000122), 'Off-policy': (0.0007972596019820476, 2.6933109760284424), 'Double-Double': (7.588756598357515e-07, 3.3768434524536133), 'Direct Prediction': (3.255854651612345e-05, 1.679884910583496), 'SNet': (4.067626917690967e-05, 29.273019790649414), 'FlexTENet': (3.641158306018491e-06, 81.68312096595764), 'OffsetNet': (3.7796688108658546e-06, 64.72686433792114), 'TNet': (0.0001177671265087642, 53.7223436832428), 'TARNet': (4.649751679989136e-07, 42.44282674789429), 'DragonNet': (1.3616718010745313e-05, 2.6097350120544434), 'SNet3': (1.164516433308037e-05, 22.294727087020874), 'DRNet': (7.655242471930262e-05, 57.11859607696533), 'RANet': (0.0001664178146217859, 88.30373787879944), 'PWNet': (0.0019881580740679886, 56.764493227005005), 'RNet': (5.017754282575614e-05, 30.852576971054077), 'XNet': (6.517260543973768e-08, 113.81378960609436)}
{'Regression Discontinuity': (0.00041632980955847083, 0.0009024143218994141), 'Propensity Stratification': (0.0005466250253192881, 0.001931905746459961), 'Direct Difference': (0.1906395241249751, 0.0004169940948486328), 'Adjusted Direct': (0.001551842929806712, 1.349914312362671), 'Horvitz-Thompson': (0.0007206029068174608, 0.00037384033203125), 'TMLE': (0.00014255577514782857, 4.115997552871704), 'Off-policy': (0.0009626802130489734, 1.6623947620391846), 'Double-Double': (4.363088412077201e-05, 3.332124710083008), 'Direct Prediction': (0.00013028291000574305, 1.6496317386627197), 'SNet': (0.0030736406622808706, 25.984632968902588), 'FlexTENet': (0.0008258232872809647, 75.25315189361572), 'OffsetNet': (0.00012770866859043093, 61.24381709098816), 'TNet': (0.0010436193334662763, 50.9369843006134), 'TARNet': (0.0006555469224783915, 46.142592430114746), 'DragonNet': (0.0106037973293112, 3.4215245246887207), 'SNet3': (0.0036687953210068655, 17.634502172470093), 'DRNet': (0.0007225337107801402, 54.1866238117218), 'RANet': (0.0011363039215996208, 89.54436159133911), 'PWNet': (0.0006596750573523844, 54.131988525390625), 'RNet': (0.0001989327688204481, 29.220006704330444), 'XNet': (7.524877624007685e-05, 113.2690007686615)}
{'Regression Discontinuity': (0.0010085984630199868, 0.0008473396301269531), 'Propensity Stratification': (0.0001933320792512208, 0.001905202865600586), 'Direct Difference': (0.01311795182198073, 0.0004208087921142578), 'Adjusted Direct': (0.0003117689811443529, 1.420809268951416), 'Horvitz-Thompson': (0.00020813470819071455, 0.0003807544708251953), 'TMLE': (1.3949281895186587e-06, 3.119600296020508), 'Off-policy': (0.0003367840145734127, 1.7023229598999023), 'Double-Double': (6.833672992594273e-07, 3.4134232997894287), 'Direct Prediction': (1.1635642409542753e-05, 2.8240935802459717), 'SNet': (8.294769697289726e-05, 29.11288356781006), 'FlexTENet': (1.351471286389664e-06, 81.87020611763), 'OffsetNet': (9.005251316035593e-06, 69.13494205474854), 'TNet': (1.9621190498523572e-08, 68.75859689712524), 'TARNet': (3.829229909764345e-06, 47.853843212127686), 'DragonNet': (5.460435026487363e-07, 2.294680595397949), 'SNet3': (3.11869698811775e-05, 20.779639720916748), 'DRNet': (7.173010613294931e-07, 104.45898222923279), 'RANet': (5.027038978595204e-06, 101.13513922691345), 'PWNet': (0.0005045780219212082, 71.48428297042847), 'RNet': (5.065206724897535e-05, 25.97987127304077), 'XNet': (1.7743653850689784e-06, 131.46908497810364)}
{'Regression Discontinuity': (0.0015727167437104112, 0.0008366107940673828), 'Propensity Stratification': (0.00040896590191368226, 0.001870870590209961), 'Direct Difference': (0.06444554907071572, 0.00040221214294433594), 'Adjusted Direct': (0.0005237840126871081, 1.344644546508789), 'Horvitz-Thompson': (0.00012651684104091496, 0.0003750324249267578), 'TMLE': (0.00015698073878741073, 4.035731315612793), 'Off-policy': (0.00012474758764546108, 1.6367950439453125), 'Double-Double': (1.2229062543886033e-05, 3.2728357315063477), 'Direct Prediction': (1.1423051602986596e-05, 1.630730152130127), 'SNet': (0.00013411552976498028, 30.345129013061523), 'FlexTENet': (3.2589973522220617e-06, 89.50879693031311), 'OffsetNet': (1.3494576432244283e-05, 59.50736141204834), 'TNet': (0.00014480747448060118, 52.33890724182129), 'TARNet': (5.28777937346892e-05, 37.69105768203735), 'DragonNet': (0.0001612672918536907, 2.814985752105713), 'SNet3': (3.805265278824886e-05, 20.949437856674194), 'DRNet': (3.0173472007833484e-05, 55.134881019592285), 'RANet': (0.00014039346683906314, 90.47117877006531), 'PWNet': (1.9552324464090514e-06, 55.104896545410156), 'RNet': (0.00011086237392390899, 29.203655004501343), 'XNet': (1.1789872816423945e-05, 117.00609350204468)}
{'Regression Discontinuity': (0.003377435751217369, 0.0008561611175537109), 'Propensity Stratification': (0.0004375641011726174, 0.0019347667694091797), 'Direct Difference': (0.13118230185386429, 0.00042724609375), 'Adjusted Direct': (0.0009003206418559977, 1.3434813022613525), 'Horvitz-Thompson': (0.0003432562278021508, 0.0003826618194580078), 'TMLE': (1.8148549661600818e-05, 2.9593851566314697), 'Off-policy': (0.0005919268924847055, 1.639906406402588), 'Double-Double': (2.1954692473264993e-08, 3.2842185497283936), 'Direct Prediction': (3.116085847102043e-05, 1.6276988983154297), 'SNet': (0.0004048731033896299, 31.131782293319702), 'FlexTENet': (1.8464575622054214e-06, 87.8213746547699), 'OffsetNet': (6.047022759662123e-05, 62.93997263908386), 'TNet': (0.0007622586208348173, 27.68971538543701), 'TARNet': (3.490575324024383e-05, 44.13860034942627), 'DragonNet': (0.0006327723507859353, 2.4978997707366943), 'SNet3': (0.00025071590430049043, 21.293219804763794), 'DRNet': (0.00028764630112846387, 30.754534482955933), 'RANet': (0.0010037379932912038, 60.19661784172058), 'PWNet': (0.0001803450672564083, 30.75994086265564), 'RNet': (0.00017841772411922218, 29.90215539932251), 'XNet': (0.00014389483108005342, 87.33153963088989)}
{'Regression Discontinuity': (0.005622979311620174, 0.0008311271667480469), 'Propensity Stratification': (0.0009466772700121563, 0.0018830299377441406), 'Direct Difference': (0.18694396061846, 0.00041794776916503906), 'Adjusted Direct': (0.0013267725416141454, 1.3583018779754639), 'Horvitz-Thompson': (0.00021311150637317927, 0.00037479400634765625), 'TMLE': (0.003458364364778778, 3.0066709518432617), 'Off-policy': (0.0005153555778118534, 1.667741060256958), 'Double-Double': (3.301714254262589e-05, 4.532891273498535), 'Direct Prediction': (0.0010752021878773802, 1.6842834949493408), 'SNet': (0.0036551075310732296, 28.99944496154785), 'FlexTENet': (0.0009200972064177159, 90.2166428565979), 'OffsetNet': (0.0003504273681611331, 67.20956015586853), 'TNet': (0.0014419490315777123, 58.3450710773468), 'TARNet': (0.0006106048159834923, 50.46467185020447), 'DragonNet': (0.008384115190498394, 2.413938522338867), 'SNet3': (0.003744019649137614, 23.13997983932495), 'DRNet': (0.0013453666811467232, 61.62534189224243), 'RANet': (0.001726187491669782, 98.95097422599792), 'PWNet': (0.0033861201813510876, 61.18009877204895), 'RNet': (0.00017319038082306046, 28.43655037879944), 'XNet': (0.0003308278132199368, 127.46859240531921)}
{'Regression Discontinuity': (0.0025062566260910277, 0.00084686279296875), 'Propensity Stratification': (0.00040575002292078454, 0.001873016357421875), 'Direct Difference': (0.15450572218454908, 0.0004055500030517578), 'Adjusted Direct': (0.002607434100026947, 1.3962318897247314), 'Horvitz-Thompson': (9.35207539293647e-07, 0.00036525726318359375), 'TMLE': (0.005681228096475218, 3.0829031467437744), 'Off-policy': (0.0017598580356829152, 1.7164757251739502), 'Double-Double': (2.9247685718992154e-05, 4.690227031707764), 'Direct Prediction': (0.0017488769778126582, 1.7305240631103516), 'SNet': (0.007161478026459522, 30.04475164413452), 'FlexTENet': (0.0029026741371662723, 63.9215190410614), 'OffsetNet': (0.00015203448021649293, 67.02893209457397), 'TNet': (0.0014251532415971383, 45.87980341911316), 'TARNet': (0.003321306106054522, 39.93809747695923), 'DragonNet': (0.007492566536936135, 2.41919207572937), 'SNet3': (0.0070747922025474605, 22.421473503112793), 'DRNet': (0.001283280855179952, 49.203508138656616), 'RANet': (0.0013825088696603881, 84.80880236625671), 'PWNet': (0.006437096955960023, 48.870680809020996), 'RNet': (0.0004003214520779627, 26.414260149002075), 'XNet': (0.00038451145334891795, 103.70129442214966)}
{'Regression Discontinuity': (0.0036390421536441017, 0.0008184909820556641), 'Propensity Stratification': (0.00254663966850801, 0.0018801689147949219), 'Direct Difference': (0.5103163408920629, 0.00040602684020996094), 'Adjusted Direct': (0.0033339937533280206, 1.4124174118041992), 'Horvitz-Thompson': (0.0016588662203371033, 0.00039696693420410156), 'TMLE': (0.0006629843436400474, 3.1028404235839844), 'Off-policy': (0.0006017924414320341, 1.7002110481262207), 'Double-Double': (1.8499799765046347e-05, 4.608496427536011), 'Direct Prediction': (0.00017906698970171023, 1.706575632095337), 'SNet': (0.00222584159873044, 29.244736194610596), 'FlexTENet': (6.57342831696185e-05, 102.63378047943115), 'OffsetNet': (0.00016702819336956626, 67.49062013626099), 'TNet': (0.0004451721894651095, 63.00420165061951), 'TARNet': (0.0001309397492382886, 56.035072803497314), 'DragonNet': (0.0009465793894371451, 2.682138442993164), 'SNet3': (0.0019386272777456959, 22.71596360206604), 'DRNet': (0.00032245466768385884, 65.83383226394653), 'RANet': (0.0003423067447165903, 99.31038355827332), 'PWNet': (0.0007547183071847291, 65.57232761383057), 'RNet': (0.0025862076403612437, 25.87681221961975), 'XNet': (3.0046950497115216e-05, 101.30661845207214)}
{'Regression Discontinuity': (0.004943393615504799, 0.0008082389831542969), 'Propensity Stratification': (0.0005389040822856115, 0.0018885135650634766), 'Direct Difference': (0.07865249570806715, 0.00040793418884277344), 'Adjusted Direct': (0.001432859358842319, 1.346778154373169), 'Horvitz-Thompson': (0.0013915851458563347, 0.0003800392150878906), 'TMLE': (0.0005159714981260965, 2.999067544937134), 'Off-policy': (0.0004917530432005706, 1.657226800918579), 'Double-Double': (6.59687199459704e-05, 3.310314416885376), 'Direct Prediction': (0.00028729441989964994, 2.843247652053833), 'SNet': (0.0023175234958908862, 28.53086805343628), 'FlexTENet': (0.0002890532306127373, 87.7860336303711), 'OffsetNet': (0.00015331412575099598, 66.19024968147278), 'TNet': (0.0005992023765821333, 60.23915410041809), 'TARNet': (0.0003318365986910828, 48.53919291496277), 'DragonNet': (0.0006249010223744292, 2.4480772018432617), 'SNet3': (0.002622956046185378, 21.121145725250244), 'DRNet': (0.00041681712150991865, 63.48007893562317), 'RANet': (0.0006050864647820245, 95.34735536575317), 'PWNet': (0.0032383791198116337, 62.90959310531616), 'RNet': (0.0005180248959247971, 25.24119234085083), 'XNet': (7.186683261336698e-05, 127.60487222671509)}
{'Regression Discontinuity': (0.0015957146022839636, 0.0008304119110107422), 'Propensity Stratification': (0.00047728266592132827, 0.0018672943115234375), 'Direct Difference': (0.13240089683309084, 0.00041031837463378906), 'Adjusted Direct': (0.0014669811368084825, 1.4175448417663574), 'Horvitz-Thompson': (0.005318878458204269, 0.00039124488830566406), 'TMLE': (0.0011085592409576946, 3.0833661556243896), 'Off-policy': (0.0007095384861069284, 1.6829278469085693), 'Double-Double': (7.004619500392697e-05, 4.676127195358276), 'Direct Prediction': (0.0004578178971240184, 1.678102731704712), 'SNet': (0.001872143076810409, 27.353619813919067), 'FlexTENet': (0.00018438381657043555, 90.29248428344727), 'OffsetNet': (7.379801993194875e-05, 63.47041082382202), 'TNet': (0.0020280065036236156, 27.41900873184204), 'TARNet': (0.0008782236648835688, 52.35981297492981), 'DragonNet': (0.00022148312534780982, 2.4989562034606934), 'SNet3': (0.002496448319026224, 19.25445795059204), 'DRNet': (0.0013692639870285558, 30.320208311080933), 'RANet': (0.0017525013950240723, 61.67359662055969), 'PWNet': (0.006435550849947534, 30.540691614151), 'RNet': (0.00034663772533980965, 27.70843744277954), 'XNet': (0.0004611122703435949, 87.41950964927673)}
{'Regression Discontinuity': (0.0028119713008381915, 0.0008337497711181641), 'Propensity Stratification': (0.00030275080557830834, 0.0018584728240966797), 'Direct Difference': (0.1831877817198985, 0.00040602684020996094), 'Adjusted Direct': (0.0012653974741119042, 1.431082010269165), 'Horvitz-Thompson': (0.0002290325181904316, 0.0003948211669921875), 'TMLE': (8.955178941305182e-05, 3.1262869834899902), 'Off-policy': (0.0006053132595936605, 2.9222583770751953), 'Double-Double': (1.8587965795282202e-06, 3.3653430938720703), 'Direct Prediction': (7.907529347140325e-05, 1.664827585220337), 'SNet': (0.000308771177811509, 25.658650398254395), 'FlexTENet': (8.860486955232731e-05, 82.33992147445679), 'OffsetNet': (3.422656884569352e-05, 65.57760190963745), 'TNet': (0.0002252365354218331, 16.846612453460693), 'TARNet': (0.00016964086432125485, 51.487679958343506), 'DragonNet': (0.0003447542563290244, 2.244386672973633), 'SNet3': (0.0005262271703165554, 21.038053035736084), 'DRNet': (0.00010162415265215524, 19.467174768447876), 'RANet': (0.0003238091298278288, 51.81388759613037), 'PWNet': (3.6255305739873725e-10, 19.305408716201782), 'RNet': (0.00017901426836424694, 29.104137420654297), 'XNet': (1.0456707242196373e-05, 62.7711660861969)}
{'Regression Discontinuity': (0.0018335304529443937, 0.0008690357208251953), 'Propensity Stratification': (0.0008633325077534865, 0.0019221305847167969), 'Direct Difference': (0.10259490079003794, 0.0004248619079589844), 'Adjusted Direct': (0.0006023603155812244, 1.4530115127563477), 'Horvitz-Thompson': (0.00015159720005073353, 0.000396728515625), 'TMLE': (0.00025235444630293806, 4.423613548278809), 'Off-policy': (0.0004821985985923112, 1.6988849639892578), 'Double-Double': (2.283474288018041e-05, 3.4046199321746826), 'Direct Prediction': (3.8576621665609603e-07, 1.688701868057251), 'SNet': (0.0017279504956819426, 34.54836416244507), 'FlexTENet': (0.00033456089837080973, 76.350350856781), 'OffsetNet': (1.6932966784092394e-05, 53.94991588592529), 'TNet': (3.5211879024515427e-07, 51.87403082847595), 'TARNet': (0.00035438175569023957, 41.336341857910156), 'DragonNet': (0.0021282350008022914, 2.265078067779541), 'SNet3': (0.0018750478487027317, 22.7373468875885), 'DRNet': (5.244957989474617e-06, 76.4254891872406), 'RANet': (8.454388815294027e-06, 82.80723762512207), 'PWNet': (0.00289282481374982, 54.334343671798706), 'RNet': (0.00020178412338222123, 29.2384672164917), 'XNet': (5.129789137319195e-06, 113.01738786697388)}
