{'Regression Discontinuity': (0.1491877837152481, 0.0008921623229980469), 'Propensity Stratification': (-0.15430583866858866, 0.002683401107788086), 'Direct Difference': (-0.08775425766454237, 0.000484466552734375), 'Adjusted Direct': (0.019674976146229733, 9.590548753738403), 'Horvitz-Thompson': (-0.051095717028393474, 0.00046181678771972656), 'Doubly Robust': (0.015362819246203568, 10.101398468017578), 'TMLE': (0.658678, 18.415202856063843), 'Off-policy': (-0.04607507182958911, 9.400954008102417), 'Double-Double': (-0.055363529328590816, 18.072457551956177), 'Direct Prediction': (0.024585208, 9.160603046417236), 'SNet': (-0.05928557738661766, 43.261637926101685), 'FlexTENet': (0.02993779443204403, 28.424174785614014), 'OffsetNet': (0.03336216136813164, 7.73124098777771), 'TNet': (0.05427338555455208, 8.346396684646606), 'TARNet': (-0.02898903377354145, 6.742993354797363), 'DragonNet': (0.005359578412026167, 9.138786554336548), 'SNet3': (-0.008724161423742771, 33.81097984313965), 'DRNet': (-0.020500876009464264, 14.246437788009644), 'RANet': (-0.0075639383867383, 12.264591455459595), 'PWNet': (-0.12852269411087036, 14.053505897521973), 'RNet': (0.03620138019323349, 10.14439606666565), 'XNet': (0.09326650947332382, 18.56786847114563)}
{'Regression Discontinuity': (0.18583211504074926, 0.0008664131164550781), 'Propensity Stratification': (-0.41099831898877986, 0.0027244091033935547), 'Direct Difference': (-0.08775425766454237, 0.0004723072052001953), 'Adjusted Direct': (0.05252953308282743, 11.187554836273193), 'Horvitz-Thompson': (-0.08617373847637844, 0.0004451274871826172), 'Doubly Robust': (0.03224515904796623, 11.690056085586548), 'TMLE': (-3.5907114, 22.880674600601196), 'Off-policy': (0.017939142671495406, 11.581002235412598), 'Double-Double': (-0.08543841316319699, 23.758307218551636), 'Direct Prediction': (0.03426116, 11.859940528869629), 'SNet': (-0.05928557738661766, 39.46454167366028), 'FlexTENet': (0.02993779443204403, 28.497481107711792), 'OffsetNet': (0.03336216136813164, 7.556344509124756), 'TNet': (0.05427338555455208, 7.855164051055908), 'TARNet': (-0.02898903377354145, 6.8320472240448), 'DragonNet': (0.005359578412026167, 9.714066982269287), 'SNet3': (-0.008724161423742771, 35.94234347343445), 'DRNet': (-0.020500876009464264, 14.33919644355774), 'RANet': (-0.0075639383867383, 12.150115728378296), 'PWNet': (-0.12852269411087036, 14.41345763206482), 'RNet': (0.03620138019323349, 10.385804891586304), 'XNet': (0.09326650947332382, 18.659032821655273)}
{'Regression Discontinuity': (0.16607140601773407, 0.0008447170257568359), 'Propensity Stratification': (-0.3474774857682727, 0.0023827552795410156), 'Direct Difference': (-0.08775425766454237, 0.0004534721374511719), 'Adjusted Direct': (-0.0572276468913287, 10.691556215286255), 'Horvitz-Thompson': (-0.06962457469834464, 0.00043487548828125), 'Doubly Robust': (-0.026944229903503997, 11.4727942943573), 'TMLE': (0.27230826, 24.617310523986816), 'Off-policy': (-0.05382988758383986, 10.73244595527649), 'Double-Double': (-0.06673316224834991, 23.9411199092865), 'Direct Prediction': (0.043273337, 11.315751314163208), 'SNet': (-0.05928557738661766, 39.69511151313782), 'FlexTENet': (0.02993779443204403, 29.123096466064453), 'OffsetNet': (0.03336216136813164, 7.655545234680176), 'TNet': (0.05427338555455208, 7.750802040100098), 'TARNet': (-0.02898903377354145, 6.672489881515503), 'DragonNet': (0.005359578412026167, 9.197227001190186), 'SNet3': (-0.008724161423742771, 33.655165672302246), 'DRNet': (-0.020500876009464264, 15.114799976348877), 'RANet': (-0.0075639383867383, 12.17383098602295), 'PWNet': (-0.12852269411087036, 14.353489398956299), 'RNet': (0.03620138019323349, 10.392165184020996), 'XNet': (0.09326650947332382, 18.682239055633545)}
{'Regression Discontinuity': (0.22410668848432663, 0.0008542537689208984), 'Propensity Stratification': (-0.5086276375814179, 0.002894878387451172), 'Direct Difference': (-0.08775425766454237, 0.0004611015319824219), 'Adjusted Direct': (-0.033252591545536725, 10.99268627166748), 'Horvitz-Thompson': (-0.07812032666105671, 0.0004334449768066406), 'Doubly Robust': (0.024758639439763433, 11.80820631980896), 'TMLE': (2.3316724, 21.503374099731445), 'Off-policy': (0.0004585843432973139, 10.661096334457397), 'Double-Double': (-0.07931977415155822, 21.5956552028656), 'Direct Prediction': (-0.11300619, 12.370212316513062), 'SNet': (-0.05928557738661766, 40.345898151397705), 'FlexTENet': (0.02993779443204403, 29.879650592803955), 'OffsetNet': (0.03336216136813164, 7.756570339202881), 'TNet': (0.05427338555455208, 8.121994018554688), 'TARNet': (-0.02898903377354145, 7.2509167194366455), 'DragonNet': (0.005359578412026167, 9.71919846534729), 'SNet3': (-0.008724161423742771, 35.26123404502869), 'DRNet': (-0.020500876009464264, 14.931564807891846), 'RANet': (-0.0075639383867383, 12.250941038131714), 'PWNet': (-0.12852269411087036, 14.698249340057373), 'RNet': (0.03620138019323349, 10.51819634437561), 'XNet': (0.09326650947332382, 18.72464370727539)}
{'Regression Discontinuity': (0.23777187595603985, 0.0008494853973388672), 'Propensity Stratification': (-0.42750215828809923, 0.0027413368225097656), 'Direct Difference': (-0.08775425766454237, 0.00046133995056152344), 'Adjusted Direct': (0.028029536406535355, 11.743710994720459), 'Horvitz-Thompson': (-0.03794428697852354, 0.0004305839538574219), 'Doubly Robust': (0.022983720832460683, 11.428746700286865), 'TMLE': (-0.27771458, 21.434105157852173), 'Off-policy': (-0.05671286272492912, 10.916073322296143), 'Double-Double': (-0.041589850649790434, 21.749770164489746), 'Direct Prediction': (-0.01638868, 10.73107361793518), 'SNet': (-0.05928557738661766, 40.014055252075195), 'FlexTENet': (0.02993779443204403, 27.73895263671875), 'OffsetNet': (0.03336216136813164, 7.298887014389038), 'TNet': (0.05427338555455208, 7.761402606964111), 'TARNet': (-0.02898903377354145, 6.717105150222778), 'DragonNet': (0.005359578412026167, 9.248026371002197), 'SNet3': (-0.008724161423742771, 34.96719169616699), 'DRNet': (-0.020500876009464264, 14.406946897506714), 'RANet': (-0.0075639383867383, 12.18536639213562), 'PWNet': (-0.12852269411087036, 14.392174005508423), 'RNet': (0.03620138019323349, 10.365904331207275), 'XNet': (0.09326650947332382, 18.928528785705566)}
{'Regression Discontinuity': (0.10343593755516528, 0.0008449554443359375), 'Propensity Stratification': (-0.459504154308566, 0.002751588821411133), 'Direct Difference': (-0.08775425766454237, 0.0004520416259765625), 'Adjusted Direct': (0.042433715932216017, 11.745402336120605), 'Horvitz-Thompson': (-0.10127386093988414, 0.00045752525329589844), 'Doubly Robust': (0.010524685240379278, 11.671783924102783), 'TMLE': (-1.5859606, 21.24118137359619), 'Off-policy': (-0.006970658169708496, 10.575349807739258), 'Double-Double': (-0.09660229053566569, 21.20939612388611), 'Direct Prediction': (-0.05140457, 11.874069690704346), 'SNet': (-0.05928557738661766, 39.259788036346436), 'FlexTENet': (0.02993779443204403, 28.01596975326538), 'OffsetNet': (0.03336216136813164, 7.219954490661621), 'TNet': (0.05427338555455208, 7.696384906768799), 'TARNet': (-0.02898903377354145, 6.614060640335083), 'DragonNet': (0.005359578412026167, 9.083117485046387), 'SNet3': (-0.008724161423742771, 33.64747905731201), 'DRNet': (-0.020500876009464264, 14.156900644302368), 'RANet': (-0.0075639383867383, 12.045803308486938), 'PWNet': (-0.12852269411087036, 14.349796772003174), 'RNet': (0.03620138019323349, 10.405983686447144), 'XNet': (0.09326650947332382, 18.46554660797119)}
{'Regression Discontinuity': (0.18157747263653445, 0.0008440017700195312), 'Propensity Stratification': (-0.16649712654194374, 0.002741575241088867), 'Direct Difference': (-0.08775425766454237, 0.0004565715789794922), 'Adjusted Direct': (0.011451511569259106, 10.597891092300415), 'Horvitz-Thompson': (-0.03157915759017019, 0.0004582405090332031), 'Doubly Robust': (-0.009115833315029343, 11.353636980056763), 'TMLE': (-1.3177315, 20.040462732315063), 'Off-policy': (-0.05049577450413175, 9.964451551437378), 'Double-Double': (-0.024312674972888106, 21.815216541290283), 'Direct Prediction': (-0.042127136, 10.069786548614502), 'SNet': (-0.05928557738661766, 38.697503328323364), 'FlexTENet': (0.02993779443204403, 27.77505326271057), 'OffsetNet': (0.03336216136813164, 7.113929986953735), 'TNet': (0.05427338555455208, 7.644954681396484), 'TARNet': (-0.02898903377354145, 6.569159746170044), 'DragonNet': (0.005359578412026167, 9.033245325088501), 'SNet3': (-0.008724161423742771, 33.18935298919678), 'DRNet': (-0.020500876009464264, 14.277063131332397), 'RANet': (-0.0075639383867383, 12.01450252532959), 'PWNet': (-0.12852269411087036, 14.193106174468994), 'RNet': (0.03620138019323349, 10.298173427581787), 'XNet': (0.09326650947332382, 18.9650661945343)}
{'Regression Discontinuity': (0.14893489592030268, 0.000850677490234375), 'Propensity Stratification': (-0.1749324867742513, 0.002396106719970703), 'Direct Difference': (-0.08775425766454237, 0.0004477500915527344), 'Adjusted Direct': (-0.027941826853237393, 10.758965253829956), 'Horvitz-Thompson': (-0.05564668954431487, 0.0004436969757080078), 'Doubly Robust': (-0.08288888529509768, 10.615015268325806), 'TMLE': (3.0198646, 21.952392578125), 'Off-policy': (0.023934490165683303, 10.63686752319336), 'Double-Double': (-0.0566003880616906, 20.279338836669922), 'Direct Prediction': (-0.033470303, 10.120790243148804), 'SNet': (-0.05928557738661766, 38.787330627441406), 'FlexTENet': (0.02993779443204403, 27.202611923217773), 'OffsetNet': (0.03336216136813164, 7.189117431640625), 'TNet': (0.05427338555455208, 7.766857624053955), 'TARNet': (-0.02898903377354145, 6.713644504547119), 'DragonNet': (0.005359578412026167, 9.078434944152832), 'SNet3': (-0.008724161423742771, 32.86138653755188), 'DRNet': (-0.020500876009464264, 14.35315203666687), 'RANet': (-0.0075639383867383, 12.27517318725586), 'PWNet': (-0.12852269411087036, 14.259936571121216), 'RNet': (0.03620138019323349, 10.485937595367432), 'XNet': (0.09326650947332382, 19.31560730934143)}
{'Regression Discontinuity': (0.2861940076463579, 0.0008487701416015625), 'Propensity Stratification': (-0.4254171631970495, 0.002671957015991211), 'Direct Difference': (-0.08775425766454237, 0.0004401206970214844), 'Adjusted Direct': (-0.04393164283670395, 10.384226560592651), 'Horvitz-Thompson': (-0.06545691234148879, 0.0004372596740722656), 'Doubly Robust': (-0.13122458772754517, 10.399322748184204), 'TMLE': (-2.6812263, 20.192695140838623), 'Off-policy': (0.038202120992344796, 10.397769451141357), 'Double-Double': (-0.06404977728933484, 22.294875383377075), 'Direct Prediction': (-0.03609919, 11.509448528289795), 'SNet': (-0.05928557738661766, 40.622910022735596), 'FlexTENet': (0.02993779443204403, 27.829264402389526), 'OffsetNet': (0.03336216136813164, 7.392193555831909), 'TNet': (0.05427338555455208, 7.668081283569336), 'TARNet': (-0.02898903377354145, 6.613077878952026), 'DragonNet': (0.005359578412026167, 9.089324951171875), 'SNet3': (-0.008724161423742771, 33.18695259094238), 'DRNet': (-0.020500876009464264, 14.411237239837646), 'RANet': (-0.0075639383867383, 12.25470757484436), 'PWNet': (-0.12852269411087036, 14.294867753982544), 'RNet': (0.03620138019323349, 10.362753868103027), 'XNet': (0.09326650947332382, 18.8209867477417)}
{'Regression Discontinuity': (0.07475862041661191, 0.0008299350738525391), 'Propensity Stratification': (-0.12790851169187878, 0.0027780532836914062), 'Direct Difference': (-0.08775425766454237, 0.00045418739318847656), 'Adjusted Direct': (-0.011775091628522713, 10.613697052001953), 'Horvitz-Thompson': (-0.0345930636496221, 0.0004317760467529297), 'Doubly Robust': (-0.02567868599448739, 10.303932666778564), 'TMLE': (-0.59917593, 21.205714464187622), 'Off-policy': (-0.00786458117491949, 10.426223993301392), 'Double-Double': (-0.02644823522107542, 21.75010585784912), 'Direct Prediction': (-0.028621068, 11.932584285736084), 'SNet': (-0.05928557738661766, 38.8815062046051), 'FlexTENet': (0.02993779443204403, 28.050918340682983), 'OffsetNet': (0.03336216136813164, 7.293191432952881), 'TNet': (0.05427338555455208, 7.715996980667114), 'TARNet': (-0.02898903377354145, 6.6172754764556885), 'DragonNet': (0.005359578412026167, 9.079160928726196), 'SNet3': (-0.008724161423742771, 33.43397617340088), 'DRNet': (-0.020500876009464264, 14.35312032699585), 'RANet': (-0.0075639383867383, 12.036664247512817), 'PWNet': (-0.12852269411087036, 14.259845495223999), 'RNet': (0.03620138019323349, 10.395024538040161), 'XNet': (0.09326650947332382, 18.567902088165283)}
{'Regression Discontinuity': (0.11112865150184154, 0.0008311271667480469), 'Propensity Stratification': (-0.23452068892404188, 0.002399921417236328), 'Direct Difference': (-0.08775425766454237, 0.000446319580078125), 'Adjusted Direct': (-0.0201988509260364, 11.140732288360596), 'Horvitz-Thompson': (-0.061642385308246825, 0.00044417381286621094), 'Doubly Robust': (-0.032419422439123206, 11.50627851486206), 'TMLE': (0.40584084, 22.991392612457275), 'Off-policy': (0.03449575511277156, 10.247200965881348), 'Double-Double': (-0.06255649058296277, 20.505327939987183), 'Direct Prediction': (0.02688454, 10.282843589782715), 'SNet': (-0.05928557738661766, 38.91013193130493), 'FlexTENet': (0.02993779443204403, 27.106637001037598), 'OffsetNet': (0.03336216136813164, 7.140753507614136), 'TNet': (0.05427338555455208, 7.696665287017822), 'TARNet': (-0.02898903377354145, 6.621960878372192), 'DragonNet': (0.005359578412026167, 9.264587163925171), 'SNet3': (-0.008724161423742771, 33.419031858444214), 'DRNet': (-0.020500876009464264, 14.168965339660645), 'RANet': (-0.0075639383867383, 12.203452348709106), 'PWNet': (-0.12852269411087036, 14.282663583755493), 'RNet': (0.03620138019323349, 10.37462067604065), 'XNet': (0.09326650947332382, 18.96501636505127)}
{'Regression Discontinuity': (0.20675802780440788, 0.0008373260498046875), 'Propensity Stratification': (0.07457044084130737, 0.0021758079528808594), 'Direct Difference': (-0.08775425766454237, 0.00045299530029296875), 'Adjusted Direct': (0.014295837808821618, 10.442070245742798), 'Horvitz-Thompson': (0.012022346725239696, 0.0004363059997558594), 'Doubly Robust': (-0.05664556703162702, 10.9998459815979), 'TMLE': (-1.5204959, 20.10416316986084), 'Off-policy': (-0.008723732069256859, 10.374979019165039), 'Double-Double': (0.017999268753509687, 23.412747621536255), 'Direct Prediction': (0.03504258, 13.25248122215271), 'SNet': (-0.05928557738661766, 40.77131772041321), 'FlexTENet': (0.02993779443204403, 28.46934962272644), 'OffsetNet': (0.03336216136813164, 7.367708444595337), 'TNet': (0.05427338555455208, 7.83922815322876), 'TARNet': (-0.02898903377354145, 6.728482246398926), 'DragonNet': (0.005359578412026167, 9.305485010147095), 'SNet3': (-0.008724161423742771, 33.92574858665466), 'DRNet': (-0.020500876009464264, 14.418110132217407), 'RANet': (-0.0075639383867383, 13.137923240661621), 'PWNet': (-0.12852269411087036, 14.79638934135437), 'RNet': (0.03620138019323349, 11.017316341400146), 'XNet': (0.09326650947332382, 19.18369460105896)}
{'Regression Discontinuity': (-0.02426267490121642, 0.0008444786071777344), 'Propensity Stratification': (-0.42440578008865926, 0.0027937889099121094), 'Direct Difference': (-0.08775425766454237, 0.00044918060302734375), 'Adjusted Direct': (0.01609073171784889, 11.386758804321289), 'Horvitz-Thompson': (-0.10141275800517392, 0.0004334449768066406), 'Doubly Robust': (0.041579330584874744, 11.769096851348877), 'TMLE': (1.8905863, 23.01836395263672), 'Off-policy': (-0.028359431915326264, 12.283087730407715), 'Double-Double': (-0.09720987071093616, 22.437901496887207), 'Direct Prediction': (-0.032996293, 11.580236673355103), 'SNet': (-0.05928557738661766, 41.80783033370972), 'FlexTENet': (0.02993779443204403, 28.20892834663391), 'OffsetNet': (0.03336216136813164, 7.386677265167236), 'TNet': (0.05427338555455208, 7.806323528289795), 'TARNet': (-0.02898903377354145, 6.740898609161377), 'DragonNet': (0.005359578412026167, 9.282319068908691), 'SNet3': (-0.008724161423742771, 34.721729040145874), 'DRNet': (-0.020500876009464264, 14.795673370361328), 'RANet': (-0.0075639383867383, 12.498144626617432), 'PWNet': (-0.12852269411087036, 15.545194149017334), 'RNet': (0.03620138019323349, 10.441446542739868), 'XNet': (0.09326650947332382, 19.033693552017212)}
{'Regression Discontinuity': (0.16670473085893198, 0.0008466243743896484), 'Propensity Stratification': (-0.24498796842705545, 0.0028197765350341797), 'Direct Difference': (-0.08775425766454237, 0.0004703998565673828), 'Adjusted Direct': (-0.014308367257223217, 11.933117389678955), 'Horvitz-Thompson': (-0.037837928904827005, 0.0004508495330810547), 'Doubly Robust': (-0.03266089097509317, 12.217936754226685), 'TMLE': (3.3640409, 21.415371656417847), 'Off-policy': (-0.032894120019615905, 11.488232374191284), 'Double-Double': (-0.04926954932271101, 23.157092094421387), 'Direct Prediction': (-0.0139960535, 10.490234136581421), 'SNet': (-0.05928557738661766, 41.858927488327026), 'FlexTENet': (0.02993779443204403, 29.94978642463684), 'OffsetNet': (0.03336216136813164, 7.401329040527344), 'TNet': (0.05427338555455208, 7.844096899032593), 'TARNet': (-0.02898903377354145, 6.835433006286621), 'DragonNet': (0.005359578412026167, 9.53531265258789), 'SNet3': (-0.008724161423742771, 34.916473388671875), 'DRNet': (-0.020500876009464264, 14.499412298202515), 'RANet': (-0.0075639383867383, 12.287839651107788), 'PWNet': (-0.12852269411087036, 14.505773305892944), 'RNet': (0.03620138019323349, 10.50662899017334), 'XNet': (0.09326650947332382, 18.88644289970398)}
{'Regression Discontinuity': (0.19002913599410717, 0.0008831024169921875), 'Propensity Stratification': (-0.3770173243770604, 0.0024967193603515625), 'Direct Difference': (-0.08775425766454237, 0.00047588348388671875), 'Adjusted Direct': (0.013661351634805979, 11.537436246871948), 'Horvitz-Thompson': (-0.06996997740471082, 0.0004303455352783203), 'Doubly Robust': (-0.016410065479545592, 11.51596450805664), 'TMLE': (-1.3572905, 23.080925941467285), 'Off-policy': (-0.011012893693447727, 12.314802885055542), 'Double-Double': (-0.06826085623304912, 24.69822859764099), 'Direct Prediction': (-0.10213228, 13.093027830123901), 'SNet': (-0.05928557738661766, 43.328646659851074), 'FlexTENet': (0.02993779443204403, 30.573875665664673), 'OffsetNet': (0.03336216136813164, 7.544731140136719), 'TNet': (0.05427338555455208, 7.845781087875366), 'TARNet': (-0.02898903377354145, 6.93064022064209), 'DragonNet': (0.005359578412026167, 9.337169885635376), 'SNet3': (-0.008724161423742771, 34.179291009902954), 'DRNet': (-0.020500876009464264, 14.718735218048096), 'RANet': (-0.0075639383867383, 12.287716150283813), 'PWNet': (-0.12852269411087036, 14.559211254119873), 'RNet': (0.03620138019323349, 10.464327096939087), 'XNet': (0.09326650947332382, 18.920067071914673)}
{'Regression Discontinuity': (0.20327126761868053, 0.0008628368377685547), 'Propensity Stratification': (-0.1794092404130953, 0.002633810043334961), 'Direct Difference': (-0.08775425766454237, 0.000476837158203125), 'Adjusted Direct': (0.10024693990342066, 11.432312250137329), 'Horvitz-Thompson': (-0.06742174214662193, 0.0004191398620605469), 'Doubly Robust': (-0.009992270256649081, 11.705696821212769), 'TMLE': (0.3324282, 24.26730704307556), 'Off-policy': (-0.03784679441426517, 11.578829526901245), 'Double-Double': (-0.07089742781165721, 22.77609658241272), 'Direct Prediction': (-0.008071059, 11.074928522109985), 'SNet': (-0.05928557738661766, 41.305739879608154), 'FlexTENet': (0.02993779443204403, 28.72027325630188), 'OffsetNet': (0.03336216136813164, 7.431504249572754), 'TNet': (0.05427338555455208, 7.859652042388916), 'TARNet': (-0.02898903377354145, 7.124892950057983), 'DragonNet': (0.005359578412026167, 10.148736238479614), 'SNet3': (-0.008724161423742771, 33.87483859062195), 'DRNet': (-0.020500876009464264, 14.463947296142578), 'RANet': (-0.0075639383867383, 12.37891411781311), 'PWNet': (-0.12852269411087036, 14.636454820632935), 'RNet': (0.03620138019323349, 10.518898725509644), 'XNet': (0.09326650947332382, 18.930436611175537)}
{'Regression Discontinuity': (0.0860857955904415, 0.0008416175842285156), 'Propensity Stratification': (-0.205989424653908, 0.002440929412841797), 'Direct Difference': (-0.08775425766454237, 0.00045943260192871094), 'Adjusted Direct': (-0.0419761402633478, 10.853695392608643), 'Horvitz-Thompson': (-0.06851914126549732, 0.0004444122314453125), 'Doubly Robust': (-0.018152247803692474, 12.036546230316162), 'TMLE': (0.55114836, 24.847832918167114), 'Off-policy': (0.01004910352170848, 12.760571718215942), 'Double-Double': (-0.0627561773625782, 22.91420555114746), 'Direct Prediction': (-0.12577824, 11.475427627563477), 'SNet': (-0.05928557738661766, 40.6717574596405), 'FlexTENet': (0.02993779443204403, 28.06007194519043), 'OffsetNet': (0.03336216136813164, 7.330806732177734), 'TNet': (0.05427338555455208, 7.8160560131073), 'TARNet': (-0.02898903377354145, 6.769776344299316), 'DragonNet': (0.005359578412026167, 9.302073001861572), 'SNet3': (-0.008724161423742771, 35.71129846572876), 'DRNet': (-0.020500876009464264, 14.439089298248291), 'RANet': (-0.0075639383867383, 12.291499137878418), 'PWNet': (-0.12852269411087036, 14.521360874176025), 'RNet': (0.03620138019323349, 11.423630714416504), 'XNet': (0.09326650947332382, 19.11345911026001)}
{'Regression Discontinuity': (0.12449170317265407, 0.0009899139404296875), 'Propensity Stratification': (-0.4164428501114597, 0.002832174301147461), 'Direct Difference': (-0.08775425766454237, 0.00047588348388671875), 'Adjusted Direct': (0.0024889423105625996, 12.929116487503052), 'Horvitz-Thompson': (-0.060290888118686624, 0.0004489421844482422), 'Doubly Robust': (-0.04066374397329695, 11.541435956954956), 'TMLE': (-0.06808809, 25.334532976150513), 'Off-policy': (0.0019867911934180887, 11.69578218460083), 'Double-Double': (-0.058458724455864496, 23.773138284683228), 'Direct Prediction': (-0.010279588, 11.751491785049438), 'SNet': (-0.05928557738661766, 39.96046805381775), 'FlexTENet': (0.02993779443204403, 28.32332444190979), 'OffsetNet': (0.03336216136813164, 7.768425941467285), 'TNet': (0.05427338555455208, 7.974066257476807), 'TARNet': (-0.02898903377354145, 6.93004298210144), 'DragonNet': (0.005359578412026167, 9.275038480758667), 'SNet3': (-0.008724161423742771, 33.82638144493103), 'DRNet': (-0.020500876009464264, 14.663012742996216), 'RANet': (-0.0075639383867383, 13.771972417831421), 'PWNet': (-0.12852269411087036, 14.573642253875732), 'RNet': (0.03620138019323349, 10.519716501235962), 'XNet': (0.09326650947332382, 19.092103958129883)}
{'Regression Discontinuity': (0.2602159460151058, 0.0008475780487060547), 'Propensity Stratification': (-0.1598319668495805, 0.002824068069458008), 'Direct Difference': (-0.08775425766454237, 0.0004627704620361328), 'Adjusted Direct': (0.0817821936028919, 11.820703506469727), 'Horvitz-Thompson': (-0.025529088097966245, 0.0004405975341796875), 'Doubly Robust': (0.034003758136331774, 12.197697639465332), 'TMLE': (0.4383786, 23.86859130859375), 'Off-policy': (-0.005025996119976648, 11.486854314804077), 'Double-Double': (-0.017901446706108038, 24.287407398223877), 'Direct Prediction': (0.05152692, 11.437423944473267), 'SNet': (-0.05928557738661766, 40.636679887771606), 'FlexTENet': (0.02993779443204403, 28.828680515289307), 'OffsetNet': (0.03336216136813164, 7.664715766906738), 'TNet': (0.05427338555455208, 7.936220645904541), 'TARNet': (-0.02898903377354145, 6.959914684295654), 'DragonNet': (0.005359578412026167, 9.494840860366821), 'SNet3': (-0.008724161423742771, 35.03978133201599), 'DRNet': (-0.020500876009464264, 15.61687445640564), 'RANet': (-0.0075639383867383, 12.358580112457275), 'PWNet': (-0.12852269411087036, 14.679872751235962), 'RNet': (0.03620138019323349, 10.85624623298645), 'XNet': (0.09326650947332382, 19.333249807357788)}
{'Regression Discontinuity': (0.05143516434922968, 0.0008547306060791016), 'Propensity Stratification': (-0.4038032579251758, 0.002717256546020508), 'Direct Difference': (-0.08775425766454237, 0.0004582405090332031), 'Adjusted Direct': (0.0289068345212042, 12.380915641784668), 'Horvitz-Thompson': (-0.08493293370921909, 0.0004470348358154297), 'Doubly Robust': (0.018295662661402635, 12.726385831832886), 'TMLE': (2.334415, 23.060272455215454), 'Off-policy': (-0.04146826031252962, 11.555182218551636), 'Double-Double': (-0.08195354447282938, 23.887519121170044), 'Direct Prediction': (-0.15456071, 12.771200180053711), 'SNet': (-0.05928557738661766, 40.030256271362305), 'FlexTENet': (0.02993779443204403, 28.108237743377686), 'OffsetNet': (0.03336216136813164, 7.424121141433716), 'TNet': (0.05427338555455208, 7.845674514770508), 'TARNet': (-0.02898903377354145, 6.795715570449829), 'DragonNet': (0.005359578412026167, 9.29786205291748), 'SNet3': (-0.008724161423742771, 34.05603384971619), 'DRNet': (-0.020500876009464264, 14.531931161880493), 'RANet': (-0.0075639383867383, 12.633026599884033), 'PWNet': (-0.12852269411087036, 14.648313522338867), 'RNet': (0.03620138019323349, 10.50569200515747), 'XNet': (0.09326650947332382, 19.3577663898468)}
{'Regression Discontinuity': (0.2188415678867881, 0.0008890628814697266), 'Propensity Stratification': (-0.4955310874687182, 0.00286102294921875), 'Direct Difference': (-0.08775425766454237, 0.00048232078552246094), 'Adjusted Direct': (-0.014974673994289955, 13.035672187805176), 'Horvitz-Thompson': (-0.09279946986151222, 0.0004305839538574219), 'Doubly Robust': (-0.050034161278785426, 11.126446008682251), 'TMLE': (-1.2701633, 22.323240995407104), 'Off-policy': (-0.009493360710055316, 11.95212984085083), 'Double-Double': (-0.08814094337176469, 24.93196153640747), 'Direct Prediction': (0.053990837, 11.084300756454468), 'SNet': (-0.05928557738661766, 41.72179627418518), 'FlexTENet': (0.02993779443204403, 28.046539068222046), 'OffsetNet': (0.03336216136813164, 7.391095876693726), 'TNet': (0.05427338555455208, 7.834077596664429), 'TARNet': (-0.02898903377354145, 6.830984830856323), 'DragonNet': (0.005359578412026167, 9.307634592056274), 'SNet3': (-0.008724161423742771, 34.01087260246277), 'DRNet': (-0.020500876009464264, 14.485923051834106), 'RANet': (-0.0075639383867383, 12.428986549377441), 'PWNet': (-0.12852269411087036, 14.631525993347168), 'RNet': (0.03620138019323349, 11.772972583770752), 'XNet': (0.09326650947332382, 19.06536889076233)}
{'Regression Discontinuity': (0.2159254455366756, 0.0008578300476074219), 'Propensity Stratification': (0.05238445933150154, 0.0027914047241210938), 'Direct Difference': (-0.08775425766454237, 0.0004665851593017578), 'Adjusted Direct': (0.12902905216073238, 13.414520263671875), 'Horvitz-Thompson': (-0.017840471430694425, 0.00044226646423339844), 'Doubly Robust': (-0.02646466144901263, 11.232465028762817), 'TMLE': (0.15560207, 24.17324709892273), 'Off-policy': (-0.04073385757391893, 13.680898427963257), 'Double-Double': (-0.010270841340578584, 22.13168454170227), 'Direct Prediction': (-0.089189924, 11.80990481376648), 'SNet': (-0.05928557738661766, 39.996431827545166), 'FlexTENet': (0.02993779443204403, 28.117879629135132), 'OffsetNet': (0.03336216136813164, 7.451768159866333), 'TNet': (0.05427338555455208, 7.831711530685425), 'TARNet': (-0.02898903377354145, 6.815930604934692), 'DragonNet': (0.005359578412026167, 9.40463662147522), 'SNet3': (-0.008724161423742771, 34.95283389091492), 'DRNet': (-0.020500876009464264, 15.229032516479492), 'RANet': (-0.0075639383867383, 12.443073272705078), 'PWNet': (-0.12852269411087036, 14.52851390838623), 'RNet': (0.03620138019323349, 10.594746351242065), 'XNet': (0.09326650947332382, 19.27985906600952)}
