{'n': 1000, 'FlexTENet': 0.001949308427987837, 'TNet': 0.08385993843088481, 'TARNet': 0.05440170366315131, 'RANet': 0.08232987715579415, 'Double-Double': 8.288241934221424e-07}
{'n': 5000, 'FlexTENet': 9.79709607108514e-05, 'TNet': 0.00012340940192149912, 'TARNet': 2.9239096953498905e-06, 'RANet': 8.212427252733977e-05, 'Double-Double': 1.1917645272576608e-06}
{'n': 1000, 'FlexTENet': 0.017244090815354305, 'TNet': 0.1562618954348508, 'TARNet': 0.0069830083642673, 'RANet': 0.15517855123921642, 'Double-Double': 6.999634789497189e-05}
{'n': 4000, 'FlexTENet': 0.010962323999928296, 'TNet': 0.012490998432167085, 'TARNet': 0.00015728482501331338, 'RANet': 0.01568783811593545, 'Double-Double': 1.940593058113123e-05}
{'n': 4000, 'FlexTENet': 5.116404121850962e-05, 'TNet': 9.948512835642574e-05, 'TARNet': 0.00010749591405630329, 'RANet': 0.0001477281032221868, 'Double-Double': 5.164086558421776e-06}
{'n': 2000, 'FlexTENet': 0.00012368955957816333, 'TNet': 0.007753729301281735, 'TARNet': 0.0018187893985338022, 'RANet': 0.007901060518210334, 'Double-Double': 6.773985734890378e-07}
{'n': 3000, 'FlexTENet': 0.002263603524800546, 'TNet': 0.00106535283756948, 'TARNet': 0.0025860144998556245, 'RANet': 0.0012195883289329798, 'Double-Double': 1.0083743633041298e-07}
{'n': 5000, 'FlexTENet': 0.0004812822635219023, 'TNet': 1.554554756322956e-07, 'TARNet': 0.0003670078165648463, 'RANet': 9.338037244677399e-05, 'Double-Double': 2.7021010783112544e-06}
{'n': 1000, 'FlexTENet': 0.007792653927608733, 'TNet': 0.09362987792419979, 'TARNet': 0.08680735018682291, 'RANet': 0.09531695914096167, 'Double-Double': 0.003092294486469985}
{'n': 5000, 'FlexTENet': 0.00012255982306662056, 'TNet': 0.00028755897700203406, 'TARNet': 0.0002003730471206738, 'RANet': 0.00023934890014377385, 'Double-Double': 9.25964994766694e-07}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 0.00015640843653759996}
{'n': 4000, 'FlexTENet': 0.010962323999928296, 'TNet': 0.012490998432167085, 'TARNet': 0.00015728482501331338, 'RANet': 0.01568783811593545, 'Double-Double': 0.00013618801066663137}
{'n': 2000, 'FlexTENet': 0.0002006952257218255, 'TNet': 0.0007586798926210684, 'TARNet': 7.552126337127389e-06, 'RANet': 0.0008823845353539911, 'Double-Double': 8.63433264480988e-05}
{'n': 2000, 'FlexTENet': 0.023508303956428733, 'TNet': 0.0013985092137677115, 'TARNet': 2.052438897390222e-05, 'RANet': 0.0017881270064502054, 'Double-Double': 2.6160962287980995e-05}
{'n': 3000, 'FlexTENet': 0.0003845064504831527, 'TNet': 0.005711262633790093, 'TARNet': 1.396354142544252e-05, 'RANet': 0.0053460311919617375, 'Double-Double': 4.176541921264166e-05}
{'n': 5000, 'FlexTENet': 0.00012255982306662056, 'TNet': 0.00028755897700203406, 'TARNet': 0.0002003730471206738, 'RANet': 0.00023934890014377385, 'Double-Double': 1.6506383866678474e-06}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 6.010056449508974e-05}
{'n': 4000, 'FlexTENet': 6.958196972645083e-05, 'TNet': 0.02946984617311851, 'TARNet': 0.001123077373714083, 'RANet': 0.02601487669384597, 'Double-Double': 2.336864601263135e-05}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 1.3183099930867115e-05}
{'n': 2000, 'FlexTENet': 0.023508303956428733, 'TNet': 0.0013985092137677115, 'TARNet': 2.052438897390222e-05, 'RANet': 0.0017881270064502054, 'Double-Double': 0.0001686200607171676}
{'n': 5000, 'FlexTENet': 0.0007294611015463059, 'TNet': 3.869976515712342e-06, 'TARNet': 2.2256733610469527e-05, 'RANet': 1.7115737493938628e-05, 'Double-Double': 9.565439664214036e-05}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 9.361054566876734e-06}
{'n': 1000, 'FlexTENet': 0.012934433113415932, 'TNet': 0.021810462477054652, 'TARNet': 0.01730734174126535, 'RANet': 0.02271765913155999, 'Double-Double': 1.657469876686131e-06}
{'n': 4000, 'FlexTENet': 5.116404121850962e-05, 'TNet': 9.948512835642574e-05, 'TARNet': 0.00010749591405630329, 'RANet': 0.0001477281032221868, 'Double-Double': 1.7732377824521151e-06}
{'n': 2000, 'FlexTENet': 0.0933188717073732, 'TNet': 0.0010418903536072457, 'TARNet': 0.0018958396216953405, 'RANet': 0.00047767006964556083, 'Double-Double': 7.278458974919019e-06}
{'n': 4000, 'FlexTENet': 5.116404121850962e-05, 'TNet': 9.948512835642574e-05, 'TARNet': 0.00010749591405630329, 'RANet': 0.0001477281032221868, 'Double-Double': 1.966891154950605e-06}
{'n': 3000, 'FlexTENet': 0.0003372222820810116, 'TNet': 0.03659622319697792, 'TARNet': 0.0009114002033793, 'RANet': 0.037393755947614356, 'Double-Double': 1.3599178962732833e-05}
{'n': 5000, 'FlexTENet': 0.0004812822635219023, 'TNet': 1.554554756322956e-07, 'TARNet': 0.0003670078165648463, 'RANet': 9.338037244677399e-05, 'Double-Double': 1.427806266973458e-05}
{'n': 1000, 'FlexTENet': 0.007792653927608733, 'TNet': 0.09362987792419979, 'TARNet': 0.08680735018682291, 'RANet': 0.09531695914096167, 'Double-Double': 0.0015499271217493792}
{'n': 5000, 'FlexTENet': 0.0004812822635219023, 'TNet': 1.554554756322956e-07, 'TARNet': 0.0003670078165648463, 'RANet': 9.338037244677399e-05, 'Double-Double': 1.3841704421264495e-05}
{'n': 1000, 'FlexTENet': 0.007792653927608733, 'TNet': 0.09362987792419979, 'TARNet': 0.08680735018682291, 'RANet': 0.09531695914096167, 'Double-Double': 0.0005297819978032481}
{'n': 2000, 'FlexTENet': 0.0002006952257218255, 'TNet': 0.0007586798926210684, 'TARNet': 7.552126337127389e-06, 'RANet': 0.0008823845353539911, 'Double-Double': 0.000136718027399009}
{'n': 2000, 'FlexTENet': 0.0002006952257218255, 'TNet': 0.0007586798926210684, 'TARNet': 7.552126337127389e-06, 'RANet': 0.0008823845353539911, 'Double-Double': 2.305731233230676e-06}
{'n': 4000, 'FlexTENet': 0.0008286364684686425, 'TNet': 0.00043083182128607827, 'TARNet': 0.0004289925507040704, 'RANet': 0.0006231675889957683, 'Double-Double': 2.3247375637684905e-06}
{'n': 3000, 'FlexTENet': 0.0003845064504831527, 'TNet': 0.005711262633790093, 'TARNet': 1.396354142544252e-05, 'RANet': 0.0053460311919617375, 'Double-Double': 4.515399948599306e-06}
{'n': 3000, 'FlexTENet': 0.0003845064504831527, 'TNet': 0.005711262633790093, 'TARNet': 1.396354142544252e-05, 'RANet': 0.0053460311919617375, 'Double-Double': 6.026534872223406e-08}
{'n': 5000, 'FlexTENet': 0.001630583901766559, 'TNet': 3.4947810301791434e-09, 'TARNet': 0.00026390789574580047, 'RANet': 2.9609123318069105e-06, 'Double-Double': 4.946281754919607e-08}
{'n': 1000, 'FlexTENet': 0.004279081628160795, 'TNet': 0.03590722161293811, 'TARNet': 0.008268099715977648, 'RANet': 0.033151525783399076, 'Double-Double': 5.3380828816199254e-06}
{'n': 4000, 'FlexTENet': 6.958196972645083e-05, 'TNet': 0.02946984617311851, 'TARNet': 0.001123077373714083, 'RANet': 0.02601487669384597, 'Double-Double': 2.855260967054851e-09}
{'n': 4000, 'FlexTENet': 6.958196972645083e-05, 'TNet': 0.02946984617311851, 'TARNet': 0.001123077373714083, 'RANet': 0.02601487669384597, 'Double-Double': 1.2760243197956041e-05}
{'n': 2000, 'FlexTENet': 0.11975981010491972, 'TNet': 0.013450057792434168, 'TARNet': 0.07632500849958684, 'RANet': 0.012335822149993474, 'Double-Double': 1.7248776277885524e-05}
{'n': 5000, 'FlexTENet': 0.0007294611015463059, 'TNet': 3.869976515712342e-06, 'TARNet': 2.2256733610469527e-05, 'RANet': 1.7115737493938628e-05, 'Double-Double': 7.763925584953319e-06}
{'n': 1000, 'FlexTENet': 0.012934433113415932, 'TNet': 0.021810462477054652, 'TARNet': 0.01730734174126535, 'RANet': 0.02271765913155999, 'Double-Double': 0.00013880223386051138}
{'n': 5000, 'FlexTENet': 0.0007294611015463059, 'TNet': 3.869976515712342e-06, 'TARNet': 2.2256733610469527e-05, 'RANet': 1.7115737493938628e-05, 'Double-Double': 9.32230788574058e-05}
{'n': 2000, 'FlexTENet': 0.0933188717073732, 'TNet': 0.0010418903536072457, 'TARNet': 0.0018958396216953405, 'RANet': 0.00047767006964556083, 'Double-Double': 4.778426633232678e-05}
{'n': 3000, 'FlexTENet': 0.00034540636533303133, 'TNet': 0.01605253938120429, 'TARNet': 0.0007768106147704091, 'RANet': 0.015458134728029376, 'Double-Double': 0.000280293757885083}
{'n': 1000, 'FlexTENet': 0.012934433113415932, 'TNet': 0.021810462477054652, 'TARNet': 0.01730734174126535, 'RANet': 0.02271765913155999, 'Double-Double': 8.771586215921542e-06}
{'n': 2000, 'FlexTENet': 0.0933188717073732, 'TNet': 0.0010418903536072457, 'TARNet': 0.0018958396216953405, 'RANet': 0.00047767006964556083, 'Double-Double': 6.91371812634094e-05}
{'n': 3000, 'FlexTENet': 0.0003372222820810116, 'TNet': 0.03659622319697792, 'TARNet': 0.0009114002033793, 'RANet': 0.037393755947614356, 'Double-Double': 5.511131419729498e-06}
{'n': 4000, 'FlexTENet': 0.0010520117920416513, 'TNet': 0.009540345013295638, 'TARNet': 7.430280335729926e-06, 'RANet': 0.010272819588096936, 'Double-Double': 7.456870374473064e-06}
{'n': 3000, 'FlexTENet': 0.0003372222820810116, 'TNet': 0.03659622319697792, 'TARNet': 0.0009114002033793, 'RANet': 0.037393755947614356, 'Double-Double': 2.0960137600639513e-06}
{'n': 4000, 'FlexTENet': 0.0008286364684686425, 'TNet': 0.00043083182128607827, 'TARNet': 0.0004289925507040704, 'RANet': 0.0006231675889957683, 'Double-Double': 6.039121327142157e-06}
{'n': 5000, 'FlexTENet': 0.001630583901766559, 'TNet': 3.4947810301791434e-09, 'TARNet': 0.00026390789574580047, 'RANet': 2.9609123318069105e-06, 'Double-Double': 1.1424680427430903e-06}
{'n': 5000, 'FlexTENet': 9.79709607108514e-05, 'TNet': 0.00012340940192149912, 'TARNet': 2.9239096953498905e-06, 'RANet': 8.212427252733977e-05, 'Double-Double': 7.645185094166604e-09}
{'n': 4000, 'FlexTENet': 0.0008286364684686425, 'TNet': 0.00043083182128607827, 'TARNet': 0.0004289925507040704, 'RANet': 0.0006231675889957683, 'Double-Double': 1.0652551109702674e-05}
{'n': 1000, 'FlexTENet': 0.004279081628160795, 'TNet': 0.03590722161293811, 'TARNet': 0.008268099715977648, 'RANet': 0.033151525783399076, 'Double-Double': 7.4400002317716475e-06}
{'n': 1000, 'FlexTENet': 0.017244090815354305, 'TNet': 0.1562618954348508, 'TARNet': 0.0069830083642673, 'RANet': 0.15517855123921642, 'Double-Double': 5.443693422339246e-06}
{'n': 2000, 'FlexTENet': 0.11975981010491972, 'TNet': 0.013450057792434168, 'TARNet': 0.07632500849958684, 'RANet': 0.012335822149993474, 'Double-Double': 2.1140093334673385e-05}
{'n': 2000, 'FlexTENet': 0.00012368955957816333, 'TNet': 0.007753729301281735, 'TARNet': 0.0018187893985338022, 'RANet': 0.007901060518210334, 'Double-Double': 2.7859461993351424e-05}
{'n': 5000, 'FlexTENet': 0.001630583901766559, 'TNet': 3.4947810301791434e-09, 'TARNet': 0.00026390789574580047, 'RANet': 2.9609123318069105e-06, 'Double-Double': 1.9677673206684217e-06}
{'n': 3000, 'FlexTENet': 0.00034540636533303133, 'TNet': 0.01605253938120429, 'TARNet': 0.0007768106147704091, 'RANet': 0.015458134728029376, 'Double-Double': 0.00023487570139931366}
{'n': 1000, 'FlexTENet': 0.004279081628160795, 'TNet': 0.03590722161293811, 'TARNet': 0.008268099715977648, 'RANet': 0.033151525783399076, 'Double-Double': 0.0012571481096384427}
{'n': 3000, 'FlexTENet': 0.002263603524800546, 'TNet': 0.00106535283756948, 'TARNet': 0.0025860144998556245, 'RANet': 0.0012195883289329798, 'Double-Double': 4.0149181953881403e-07}
{'n': 2000, 'FlexTENet': 0.11975981010491972, 'TNet': 0.013450057792434168, 'TARNet': 0.07632500849958684, 'RANet': 0.012335822149993474, 'Double-Double': 0.00010140553042727625}
{'n': 4000, 'FlexTENet': 0.0010520117920416513, 'TNet': 0.009540345013295638, 'TARNet': 7.430280335729926e-06, 'RANet': 0.010272819588096936, 'Double-Double': 4.9292324897039185e-08}
{'n': 4000, 'FlexTENet': 0.010962323999928296, 'TNet': 0.012490998432167085, 'TARNet': 0.00015728482501331338, 'RANet': 0.01568783811593545, 'Double-Double': 3.9091319344544504e-05}
{'n': 3000, 'FlexTENet': 0.00034540636533303133, 'TNet': 0.01605253938120429, 'TARNet': 0.0007768106147704091, 'RANet': 0.015458134728029376, 'Double-Double': 0.0005819335536020191}
{'n': 5000, 'FlexTENet': 9.79709607108514e-05, 'TNet': 0.00012340940192149912, 'TARNet': 2.9239096953498905e-06, 'RANet': 8.212427252733977e-05, 'Double-Double': 2.023244833568027e-06}
{'n': 1000, 'FlexTENet': 0.017244090815354305, 'TNet': 0.1562618954348508, 'TARNet': 0.0069830083642673, 'RANet': 0.15517855123921642, 'Double-Double': 0.00010679932905037133}
{'n': 5000, 'FlexTENet': 0.00012255982306662056, 'TNet': 0.00028755897700203406, 'TARNet': 0.0002003730471206738, 'RANet': 0.00023934890014377385, 'Double-Double': 5.237840653034199e-07}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 0.0002239785658176498}
{'n': 2000, 'FlexTENet': 0.00012368955957816333, 'TNet': 0.007753729301281735, 'TARNet': 0.0018187893985338022, 'RANet': 0.007901060518210334, 'Double-Double': 1.1390702038024747e-07}
{'n': 4000, 'FlexTENet': 0.0010520117920416513, 'TNet': 0.009540345013295638, 'TARNet': 7.430280335729926e-06, 'RANet': 0.010272819588096936, 'Double-Double': 3.1239398990948993e-06}
{'n': 2000, 'FlexTENet': 0.023508303956428733, 'TNet': 0.0013985092137677115, 'TARNet': 2.052438897390222e-05, 'RANet': 0.0017881270064502054, 'Double-Double': 5.338280668691497e-06}
{'n': 6000, 'FlexTENet': 0.0005656451589024866, 'TNet': 3.619639973544845e-05, 'TARNet': 3.7615297480338836e-05, 'RANet': 7.615673093459896e-06, 'Double-Double': 1.067386162070153e-05}
{'n': 3000, 'FlexTENet': 0.002263603524800546, 'TNet': 0.00106535283756948, 'TARNet': 0.0025860144998556245, 'RANet': 0.0012195883289329798, 'Double-Double': 2.809075419671171e-06}
{'n': 6000, 'FlexTENet': 0.0005656451589024866, 'TNet': 3.619639973544845e-05, 'TARNet': 3.7615297480338836e-05, 'RANet': 7.615673093459896e-06, 'Double-Double': 1.7380403843993386e-06}
{'n': 6000, 'FlexTENet': 0.0005656451589024866, 'TNet': 3.619639973544845e-05, 'TARNet': 3.7615297480338836e-05, 'RANet': 7.615673093459896e-06, 'Double-Double': 1.0978049211510512e-06}
{'n': 5000, 'FlexTENet': 9.79709607108514e-05, 'TNet': 0.00012340940192149912, 'TARNet': 2.9239096953498905e-06, 'RANet': 8.212427252733977e-05, 'Double-Double': 5.871173115986577e-11}
{'n': 4000, 'FlexTENet': 0.010962323999928296, 'TNet': 0.012490998432167085, 'TARNet': 0.00015728482501331338, 'RANet': 0.01568783811593545, 'Double-Double': 4.141482380810927e-06}
{'n': 1000, 'FlexTENet': 0.017244090815354305, 'TNet': 0.1562618954348508, 'TARNet': 0.0069830083642673, 'RANet': 0.15517855123921642, 'Double-Double': 1.0300241832667948e-05}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 1.762618022141822e-05}
{'n': 7000, 'FlexTENet': 4.853498925515107e-05, 'TNet': 2.626835327273264e-05, 'TARNet': 2.4816886837386338e-05, 'RANet': 2.1587652575473574e-06, 'Double-Double': 2.27072901264168e-07}
{'n': 2000, 'FlexTENet': 0.00012368955957816333, 'TNet': 0.007753729301281735, 'TARNet': 0.0018187893985338022, 'RANet': 0.007901060518210334, 'Double-Double': 1.2140400963662342e-05}
{'n': 3000, 'FlexTENet': 0.002263603524800546, 'TNet': 0.00106535283756948, 'TARNet': 0.0025860144998556245, 'RANet': 0.0012195883289329798, 'Double-Double': 5.803730449241572e-05}
{'n': 7000, 'FlexTENet': 4.853498925515107e-05, 'TNet': 2.626835327273264e-05, 'TARNet': 2.4816886837386338e-05, 'RANet': 2.1587652575473574e-06, 'Double-Double': 7.673490797401221e-08}
{'n': 7000, 'FlexTENet': 4.853498925515107e-05, 'TNet': 2.626835327273264e-05, 'TARNet': 2.4816886837386338e-05, 'RANet': 2.1587652575473574e-06, 'Double-Double': 1.565729548211072e-06}
{'n': 5000, 'FlexTENet': 0.00012255982306662056, 'TNet': 0.00028755897700203406, 'TARNet': 0.0002003730471206738, 'RANet': 0.00023934890014377385, 'Double-Double': 3.8572596457073135e-06}
{'n': 4000, 'FlexTENet': 5.116404121850962e-05, 'TNet': 9.948512835642574e-05, 'TARNet': 0.00010749591405630329, 'RANet': 0.0001477281032221868, 'Double-Double': 6.541961271056401e-08}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 1.580765273512558e-05}
{'n': 8000, 'FlexTENet': 0.0004976307909255146, 'TNet': 2.377174917039196e-05, 'TARNet': 3.2366846186786786e-05, 'RANet': 4.37067320524262e-05, 'Double-Double': 2.744516800783547e-05}
{'n': 2000, 'FlexTENet': 0.023508303956428733, 'TNet': 0.0013985092137677115, 'TARNet': 2.052438897390222e-05, 'RANet': 0.0017881270064502054, 'Double-Double': 3.405402422895003e-06}
{'n': 4000, 'FlexTENet': 0.010962323999928296, 'TNet': 0.012490998432167085, 'TARNet': 0.00015728482501331338, 'RANet': 0.01568783811593545, 'Double-Double': 2.486412716336283e-05}
{'n': 8000, 'FlexTENet': 0.0004976307909255146, 'TNet': 2.377174917039196e-05, 'TARNet': 3.2366846186786786e-05, 'RANet': 4.37067320524262e-05, 'Double-Double': 7.832095087994571e-07}
{'n': 8000, 'FlexTENet': 0.0004976307909255146, 'TNet': 2.377174917039196e-05, 'TARNet': 3.2366846186786786e-05, 'RANet': 4.37067320524262e-05, 'Double-Double': 4.1105978167380373e-07}
{'n': 5000, 'FlexTENet': 0.0004812822635219023, 'TNet': 1.554554756322956e-07, 'TARNet': 0.0003670078165648463, 'RANet': 9.338037244677399e-05, 'Double-Double': 2.7398272832704438e-05}
{'n': 1000, 'FlexTENet': 0.007792653927608733, 'TNet': 0.09362987792419979, 'TARNet': 0.08680735018682291, 'RANet': 0.09531695914096167, 'Double-Double': 0.002372263478444831}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 6.30816617039439e-06}
{'n': 5000, 'FlexTENet': 0.00012255982306662056, 'TNet': 0.00028755897700203406, 'TARNet': 0.0002003730471206738, 'RANet': 0.00023934890014377385, 'Double-Double': 6.130038552146157e-06}
{'n': 11000, 'FlexTENet': 0.000982318483137875, 'TNet': 2.8201764326541653e-05, 'TARNet': 0.00015480943540301171, 'RANet': 4.597299931413242e-05, 'Double-Double': 4.775972196392625e-07}
{'n': 1000, 'FlexTENet': 0.007737408089551373, 'TNet': 0.129562743337717, 'TARNet': 0.11837570934070558, 'RANet': 0.12665797432258732, 'Double-Double': 5.881278683485906e-05}
{'n': 2000, 'FlexTENet': 0.0002006952257218255, 'TNet': 0.0007586798926210684, 'TARNet': 7.552126337127389e-06, 'RANet': 0.0008823845353539911, 'Double-Double': 6.295213970001741e-05}
{'n': 11000, 'FlexTENet': 0.000982318483137875, 'TNet': 2.8201764326541653e-05, 'TARNet': 0.00015480943540301171, 'RANet': 4.597299931413242e-05, 'Double-Double': 2.790385537801273e-07}
{'n': 9000, 'FlexTENet': 0.0002750939307815927, 'TNet': 0.00010126236623074264, 'TARNet': 9.545568149621292e-05, 'RANet': 0.0002713012312254192, 'Double-Double': 4.22582260939779e-09}
{'n': 11000, 'FlexTENet': 0.000982318483137875, 'TNet': 2.8201764326541653e-05, 'TARNet': 0.00015480943540301171, 'RANet': 4.597299931413242e-05, 'Double-Double': 8.180065693505262e-07}
{'n': 2000, 'FlexTENet': 0.023508303956428733, 'TNet': 0.0013985092137677115, 'TARNet': 2.052438897390222e-05, 'RANet': 0.0017881270064502054, 'Double-Double': 4.726765789707266e-05}
{'n': 9000, 'FlexTENet': 0.0002750939307815927, 'TNet': 0.00010126236623074264, 'TARNet': 9.545568149621292e-05, 'RANet': 0.0002713012312254192, 'Double-Double': 1.4710591229303426e-06}
{'n': 9000, 'FlexTENet': 0.0002750939307815927, 'TNet': 0.00010126236623074264, 'TARNet': 9.545568149621292e-05, 'RANet': 0.0002713012312254192, 'Double-Double': 7.401266357295015e-06}
{'n': 3000, 'FlexTENet': 0.0003845064504831527, 'TNet': 0.005711262633790093, 'TARNet': 1.396354142544252e-05, 'RANet': 0.0053460311919617375, 'Double-Double': 3.4284160244025486e-05}
{'n': 4000, 'FlexTENet': 5.116404121850962e-05, 'TNet': 9.948512835642574e-05, 'TARNet': 0.00010749591405630329, 'RANet': 0.0001477281032221868, 'Double-Double': 2.9875840668478885e-06}
{'n': 12000, 'FlexTENet': 1.4471679982094057e-06, 'TNet': 2.2089289028574876e-06, 'TARNet': 0.00014209768680268755, 'RANet': 7.70109823732712e-06, 'Double-Double': 1.9681201734214467e-05}
{'n': 3000, 'FlexTENet': 0.00019037095032336664, 'TNet': 0.003725693060942427, 'TARNet': 7.988797391184618e-06, 'RANet': 0.003933221706911158, 'Double-Double': 1.7126085223705373e-05}
{'n': 12000, 'FlexTENet': 1.4471679982094057e-06, 'TNet': 2.2089289028574876e-06, 'TARNet': 0.00014209768680268755, 'RANet': 7.70109823732712e-06, 'Double-Double': 5.400631566595406e-06}
{'n': 12000, 'FlexTENet': 1.4471679982094057e-06, 'TNet': 2.2089289028574876e-06, 'TARNet': 0.00014209768680268755, 'RANet': 7.70109823732712e-06, 'Double-Double': 3.2943328765106803e-07}
{'n': 4000, 'FlexTENet': 6.958196972645083e-05, 'TNet': 0.02946984617311851, 'TARNet': 0.001123077373714083, 'RANet': 0.02601487669384597, 'Double-Double': 3.684698949378274e-05}
{'n': 10000, 'FlexTENet': 0.00012413078226257166, 'TNet': 0.0003209516904031784, 'TARNet': 9.420184088177713e-06, 'RANet': 0.00021984016567603437, 'Double-Double': 1.6455661757765354e-06}
{'n': 10000, 'FlexTENet': 0.00012413078226257166, 'TNet': 0.0003209516904031784, 'TARNet': 9.420184088177713e-06, 'RANet': 0.00021984016567603437, 'Double-Double': 1.6559056731578303e-05}
{'n': 5000, 'FlexTENet': 0.0004812822635219023, 'TNet': 1.554554756322956e-07, 'TARNet': 0.0003670078165648463, 'RANet': 9.338037244677399e-05, 'Double-Double': 3.7642427917997043e-06}
{'n': 1000, 'FlexTENet': 0.007792653927608733, 'TNet': 0.09362987792419979, 'TARNet': 0.08680735018682291, 'RANet': 0.09531695914096167, 'Double-Double': 0.0006488032642899075}
{'n': 10000, 'FlexTENet': 0.00012413078226257166, 'TNet': 0.0003209516904031784, 'TARNet': 9.420184088177713e-06, 'RANet': 0.00021984016567603437, 'Double-Double': 1.5799710512476385e-05}
{'n': 4000, 'FlexTENet': 5.116404121850962e-05, 'TNet': 9.948512835642574e-05, 'TARNet': 0.00010749591405630329, 'RANet': 0.0001477281032221868, 'Double-Double': 1.0704057984779372e-05}
{'n': 13000, 'FlexTENet': 0.00019480834965081805, 'TNet': 1.3867149406593276e-05, 'TARNet': 9.106669824926005e-06, 'RANet': 2.6330613681792005e-05, 'Double-Double': 3.022840801185682e-06}
{'n': 2000, 'FlexTENet': 0.0002006952257218255, 'TNet': 0.0007586798926210684, 'TARNet': 7.552126337127389e-06, 'RANet': 0.0008823845353539911, 'Double-Double': 0.00010766854090711933}
{'n': 5000, 'FlexTENet': 0.0007294611015463059, 'TNet': 3.869976515712342e-06, 'TARNet': 2.2256733610469527e-05, 'RANet': 1.7115737493938628e-05, 'Double-Double': 3.326423702333907e-06}
{'n': 1000, 'FlexTENet': 0.012934433113415932, 'TNet': 0.021810462477054652, 'TARNet': 0.01730734174126535, 'RANet': 0.02271765913155999, 'Double-Double': 6.36861018034336e-07}
{'n': 6000, 'FlexTENet': 1.5969367361310797e-05, 'TNet': 0.00013476864924254214, 'TARNet': 3.3017087126970656e-05, 'RANet': 0.00017498632292784646, 'Double-Double': 1.407563459686845e-05}
{'n': 13000, 'FlexTENet': 0.00019480834965081805, 'TNet': 1.3867149406593276e-05, 'TARNet': 9.106669824926005e-06, 'RANet': 2.6330613681792005e-05, 'Double-Double': 1.1639840321523189e-06}
{'n': 6000, 'FlexTENet': 1.5969367361310797e-05, 'TNet': 0.00013476864924254214, 'TARNet': 3.3017087126970656e-05, 'RANet': 0.00017498632292784646, 'Double-Double': 3.2498204585035912e-06}
{'n': 13000, 'FlexTENet': 0.00019480834965081805, 'TNet': 1.3867149406593276e-05, 'TARNet': 9.106669824926005e-06, 'RANet': 2.6330613681792005e-05, 'Double-Double': 2.884297725891416e-07}
{'n': 2000, 'FlexTENet': 0.0933188717073732, 'TNet': 0.0010418903536072457, 'TARNet': 0.0018958396216953405, 'RANet': 0.00047767006964556083, 'Double-Double': 3.284796585740205e-05}
{'n': 3000, 'FlexTENet': 0.0003845064504831527, 'TNet': 0.005711262633790093, 'TARNet': 1.396354142544252e-05, 'RANet': 0.0053460311919617375, 'Double-Double': 1.7391293848519723e-06}
{'n': 5000, 'FlexTENet': 0.0004812822635219023, 'TNet': 1.554554756322956e-07, 'TARNet': 0.0003670078165648463, 'RANet': 9.338037244677399e-05, 'Double-Double': 1.1784153993581637e-05}
{'n': 6000, 'FlexTENet': 1.5969367361310797e-05, 'TNet': 0.00013476864924254214, 'TARNet': 3.3017087126970656e-05, 'RANet': 0.00017498632292784646, 'Double-Double': 1.1204904651417055e-05}
{'n': 1000, 'FlexTENet': 0.007792653927608733, 'TNet': 0.09362987792419979, 'TARNet': 0.08680735018682291, 'RANet': 0.09531695914096167, 'Double-Double': 0.0008048825005727414}
{'n': 7000, 'FlexTENet': 7.118261948751502e-05, 'TNet': 2.2568346915149373e-05, 'TARNet': 2.725695757942129e-06, 'RANet': 3.948431185313972e-05, 'Double-Double': 7.607175973639268e-07}
{'n': 2000, 'FlexTENet': 0.0002006952257218255, 'TNet': 0.0007586798926210684, 'TARNet': 7.552126337127389e-06, 'RANet': 0.0008823845353539911, 'Double-Double': 8.770177671319808e-05}
{'n': 4000, 'FlexTENet': 6.958196972645083e-05, 'TNet': 0.02946984617311851, 'TARNet': 0.001123077373714083, 'RANet': 0.02601487669384597, 'Double-Double': 2.2125277661603982e-07}
{'n': 14000, 'FlexTENet': 0.00042721577217059515, 'TNet': 0.0003899494248720443, 'TARNet': 0.0005006690376438682, 'RANet': 0.0002859831512399297, 'Double-Double': 3.277890836568645e-05}
