{'Regression Discontinuity': (0.002680544492350518, 0.0010304450988769531), 'Propensity Stratification': (0.0007386450568082534, 0.002944469451904297), 'Direct Difference': (0.1864501990578118, 0.0004792213439941406), 'Adjusted Direct': (0.0009080916551385666, 10.220921039581299), 'Horvitz-Thompson': (0.00022696132713279852, 0.0004756450653076172), 'TMLE': (0.007455818762298657, 20.66818332672119), 'Off-policy': (0.0005143604202264132, 9.646833181381226), 'Double-Double': (1.6985238705652593e-07, 18.95327854156494), 'Direct Prediction': (4.517830097231466e-07, 10.534418106079102), 'SNet': (4.267403097282235e-05, 97.15235257148743), 'FlexTENet': (2.7115407626372435e-05, 184.10378861427307), 'OffsetNet': (3.6281818972148175e-05, 147.75851273536682), 'TNet': (1.571988936556757e-05, 149.441912651062), 'TARNet': (4.3019065533006224e-10, 90.82336473464966), 'DragonNet': (2.159795839786237e-07, 41.318368911743164), 'SNet3': (0.0001106723103587296, 63.625943660736084), 'DRNet': (1.2505926911184791e-05, 220.68931198120117), 'RANet': (1.4738483176831817e-05, 241.22376155853271), 'PWNet': (0.000988253864242275, 183.24190068244934), 'RNet': (0.00014088719558011693, 42.82711458206177), 'XNet': (4.670296952635007e-06, 308.6100022792816)}
{'Regression Discontinuity': (0.0019652177450930853, 0.0014104843139648438), 'Propensity Stratification': (0.0005553176025710981, 0.003362417221069336), 'Direct Difference': (0.04866165751375095, 0.0005872249603271484), 'Adjusted Direct': (0.0003555191627318886, 13.978169202804565), 'Horvitz-Thompson': (0.0029944291843035362, 0.0006349086761474609), 'TMLE': (8.904666946677771e-07, 35.63425970077515), 'Off-policy': (0.0004876930483421551, 15.306979417800903), 'Double-Double': (6.010051127840314e-08, 29.988234758377075), 'Direct Prediction': (2.9458178968523176e-05, 14.454139709472656), 'SNet': (0.0006705627472175607, 50.82283163070679), 'FlexTENet': (1.731764013631543e-05, 180.410977602005), 'OffsetNet': (2.5414572153718234e-05, 157.583731174469), 'TNet': (1.9773868067946885e-05, 140.11686968803406), 'TARNet': (1.27236914940962e-05, 114.10061383247375), 'DragonNet': (0.0001349746142006043, 37.31337785720825), 'SNet3': (0.0005636224745306088, 58.00392818450928), 'DRNet': (1.3198956412356457e-05, 208.65516328811646), 'RANet': (3.425347362053244e-05, 200.9145221710205), 'PWNet': (0.0003587560671799002, 190.05634212493896), 'RNet': (2.4297308625303714e-05, 59.00764775276184), 'XNet': (1.171866819005704e-06, 254.96735954284668)}
{'Regression Discontinuity': (0.0015502210220501344, 0.0011394023895263672), 'Propensity Stratification': (0.0002651306012428485, 0.0027923583984375), 'Direct Difference': (0.033914406590480436, 0.0004715919494628906), 'Adjusted Direct': (0.00014784418766218722, 10.968357801437378), 'Horvitz-Thompson': (2.195792948356706e-06, 0.000453948974609375), 'TMLE': (3.4683354325724216e-06, 20.952059030532837), 'Off-policy': (0.0003012622631140992, 11.34353494644165), 'Double-Double': (2.6235610751990337e-08, 25.422811031341553), 'Direct Prediction': (1.134956232870576e-06, 12.246380805969238), 'SNet': (3.836105289191211e-05, 55.553497076034546), 'FlexTENet': (1.360224908908898e-05, 126.51726770401001), 'OffsetNet': (1.4045577556423218e-05, 127.03627347946167), 'TNet': (3.0401804359772473e-06, 112.71659564971924), 'TARNet': (5.790614280518191e-06, 70.76148796081543), 'DragonNet': (1.567586177396359e-05, 25.064995050430298), 'SNet3': (2.0701536412284495e-05, 48.7408185005188), 'DRNet': (1.857864191895966e-06, 187.8609344959259), 'RANet': (7.478540241121167e-07, 166.34912848472595), 'PWNet': (0.0003119443459119025, 124.01063895225525), 'RNet': (3.137257918033786e-06, 55.46046185493469), 'XNet': (1.0674759646997475e-06, 211.89496207237244)}
{'Regression Discontinuity': (0.0015109756594817952, 0.0011796951293945312), 'Propensity Stratification': (0.00024777983970903164, 0.0028994083404541016), 'Direct Difference': (0.033914406590480436, 0.0004916191101074219), 'Adjusted Direct': (0.00015368024924853507, 10.980644226074219), 'Horvitz-Thompson': (0.00015336128326048787, 0.0005691051483154297), 'TMLE': (7.428493713346544e-06, 21.419195413589478), 'Off-policy': (0.000295930802488624, 11.488171339035034), 'Double-Double': (2.0868280968294388e-07, 24.712677478790283), 'Direct Prediction': (6.768662479872536e-07, 12.437873363494873), 'SNet': (3.836105289191211e-05, 57.116228342056274), 'FlexTENet': (1.360224908908898e-05, 132.7225947380066), 'OffsetNet': (1.4045577556423218e-05, 146.49761056900024), 'TNet': (3.0401804359772473e-06, 125.68716812133789), 'TARNet': (5.790614280518191e-06, 78.28947925567627), 'DragonNet': (1.567586177396359e-05, 27.655289888381958), 'SNet3': (2.0701536412284495e-05, 52.174771547317505), 'DRNet': (1.857864191895966e-06, 210.68943572044373), 'RANet': (7.478540241121167e-07, 185.96770858764648), 'PWNet': (0.0003119443459119025, 138.89531183242798), 'RNet': (3.137257918033786e-06, 59.721293926239014), 'XNet': (1.0674759646997475e-06, 235.67906665802002)}
{'Regression Discontinuity': (0.001603992630568705, 0.001069784164428711), 'Propensity Stratification': (0.0005541300022503604, 0.002807140350341797), 'Direct Difference': (0.15276075108477552, 0.0004744529724121094), 'Adjusted Direct': (0.0006723865795443752, 12.010872840881348), 'Horvitz-Thompson': (0.00010234444698551568, 0.00048279762268066406), 'TMLE': (0.00046627983061208215, 24.9188232421875), 'Off-policy': (0.0003922962745543816, 11.493423461914062), 'Double-Double': (1.1478826255180192e-08, 22.499222993850708), 'Direct Prediction': (2.636256839854262e-06, 12.476267576217651), 'SNet': (0.0003939435100025444, 92.70579481124878), 'FlexTENet': (8.653842070985583e-06, 210.45750665664673), 'OffsetNet': (8.666979780927426e-07, 151.45136332511902), 'TNet': (3.827802447980294e-05, 146.12133765220642), 'TARNet': (2.9535943984547476e-05, 80.41520380973816), 'DragonNet': (2.6015238305067923e-05, 42.042134046554565), 'SNet3': (0.00021680166357066586, 70.14305877685547), 'DRNet': (3.500924599714877e-05, 176.634752035141), 'RANet': (3.2782692842513496e-05, 242.8438436985016), 'PWNet': (0.0006279568849761866, 157.7632932662964), 'RNet': (4.685925469711483e-07, 58.78580141067505), 'XNet': (4.857384977304467e-06, 301.2640931606293)}
{'Regression Discontinuity': (0.0005602894450756565, 0.0012161731719970703), 'Propensity Stratification': (0.00011642324627970093, 0.002821683883666992), 'Direct Difference': (0.006062449377559326, 0.0004749298095703125), 'Adjusted Direct': (2.4688735391221464e-05, 11.521151065826416), 'Horvitz-Thompson': (9.454382669090178e-06, 0.0004565715789794922), 'TMLE': (2.1864768682706695e-06, 22.28533625602722), 'Off-policy': (0.00012024819857733673, 10.241251945495605), 'Double-Double': (1.0210424913287428e-11, 20.9245867729187), 'Direct Prediction': (1.3886150977631036e-06, 11.29335618019104), 'SNet': (7.615885207665065e-06, 75.87904715538025), 'OffsetNet': (6.270992766847659e-07, 96.84815669059753), 'TNet': (2.395183977819927e-06, 82.5319721698761), 'TARNet': (8.978293331305271e-08, 69.44740200042725), 'DragonNet': (9.004616302338008e-07, 30.67206907272339), 'SNet3': (1.0832296391515142e-05, 71.42398071289062), 'DRNet': (1.898442317472732e-06, 133.49733304977417), 'RANet': (3.3169507314221827e-07, 130.5622959136963), 'PWNet': (3.4614711011176537e-07, 87.99831461906433), 'RNet': (4.8929808427925215e-06, 58.10792374610901), 'XNet': (4.781920053883647e-06, 160.25440645217896)}
{'Regression Discontinuity': (0.0006172688713811052, 0.0012390613555908203), 'Propensity Stratification': (0.00012057180808377293, 0.002956867218017578), 'Direct Difference': (0.006062449377559326, 0.00046753883361816406), 'Adjusted Direct': (3.2643907245415986e-05, 11.30617642402649), 'Horvitz-Thompson': (0.00046690712841686305, 0.0004858970642089844), 'TMLE': (2.7675790105647275e-08, 23.16638708114624), 'Off-policy': (0.00012150204250296277, 10.678232669830322), 'Double-Double': (1.6851376757247832e-09, 21.566478490829468), 'Direct Prediction': (1.4592550444500743e-06, 11.83775520324707), 'SNet': (7.615885207665065e-06, 79.62129211425781), 'OffsetNet': (6.270992766847659e-07, 111.82892775535583), 'TNet': (2.395183977819927e-06, 92.285240650177), 'TARNet': (8.978293331305271e-08, 76.73601961135864), 'DragonNet': (9.004616302338008e-07, 34.40483260154724), 'SNet3': (1.0832296391515142e-05, 77.0762186050415), 'DRNet': (1.898442317472732e-06, 150.2961175441742), 'RANet': (3.3169507314221827e-07, 146.43148708343506), 'PWNet': (3.4614711011176537e-07, 99.12110495567322), 'RNet': (4.8929808427925215e-06, 62.890390396118164), 'XNet': (4.781920053883647e-06, 177.37354254722595)}
{'Regression Discontinuity': (0.0024539927422259503, 0.0010900497436523438), 'Propensity Stratification': (0.0007238766845107774, 0.0027811527252197266), 'Direct Difference': (0.05757398200628995, 0.00045228004455566406), 'Adjusted Direct': (0.00044034694217823326, 11.646396398544312), 'Horvitz-Thompson': (0.0005483935881650465, 0.00046372413635253906), 'TMLE': (3.3209479028025695e-05, 25.064106464385986), 'Off-policy': (0.0005302200098497126, 13.04819941520691), 'Double-Double': (1.3729891496729716e-10, 26.615070819854736), 'Direct Prediction': (1.005562025476e-05, 13.227385520935059), 'SNet': (0.00010862581504174274, 92.2404854297638), 'FlexTENet': (6.3991316127692755e-06, 240.01323342323303), 'OffsetNet': (4.466800057509188e-06, 146.4239263534546), 'TNet': (5.473367171537412e-06, 130.32397294044495), 'TARNet': (3.448949192836259e-07, 77.62236094474792), 'DragonNet': (2.1270494529861558e-05, 45.2690110206604), 'SNet3': (0.000578278181127489, 63.40762543678284), 'DRNet': (6.00942052589207e-06, 202.2937593460083), 'RANet': (1.4830974044777341e-05, 179.2912139892578), 'PWNet': (0.00022082399990982414, 138.13700246810913), 'RNet': (2.327537822248859e-05, 92.61687421798706), 'XNet': (6.002847125234289e-06, 224.01430916786194)}
{'Regression Discontinuity': (0.002268765799566994, 0.0010433197021484375), 'Propensity Stratification': (0.0004141401445121675, 0.002781391143798828), 'Direct Difference': (0.12597118905218277, 0.00047707557678222656), 'Adjusted Direct': (0.0007172912910386407, 10.449475049972534), 'Horvitz-Thompson': (5.486451144482647e-06, 0.000507354736328125), 'TMLE': (0.00019111601450930575, 22.020179271697998), 'Off-policy': (0.0005726434595265886, 12.555020332336426), 'Double-Double': (1.3670589001309646e-07, 23.553391933441162), 'Direct Prediction': (6.615009857124347e-05, 11.171370029449463), 'SNet': (0.0005594941025332475, 74.22443056106567), 'FlexTENet': (9.376436404886784e-06, 244.17194366455078), 'OffsetNet': (3.67721117831024e-08, 150.48449563980103), 'TNet': (9.705009530425622e-06, 154.71433568000793), 'TARNet': (5.320923563646921e-05, 91.9964120388031), 'DragonNet': (0.00011731192551507148, 43.58362603187561), 'SNet3': (0.00045965956791742415, 62.9671471118927), 'DRNet': (3.484610549127469e-05, 255.38889145851135), 'RANet': (1.834432114909009e-05, 211.69628286361694), 'PWNet': (0.00177767334451638, 169.9301426410675), 'RNet': (2.573678862805003e-06, 64.21044874191284), 'XNet': (1.4616342595900802e-05, 260.4459478855133)}
{'Regression Discontinuity': (0.002205735669151276, 0.0011239051818847656), 'Propensity Stratification': (0.0004559824679394351, 0.0028562545776367188), 'Direct Difference': (0.12597118905218277, 0.00048351287841796875), 'Adjusted Direct': (0.0007319696531374898, 10.17978835105896), 'Horvitz-Thompson': (0.0009530498582067586, 0.0004544258117675781), 'TMLE': (9.291198706151766e-06, 23.12481451034546), 'Off-policy': (0.000544370750708195, 12.965413331985474), 'Double-Double': (7.317249482927049e-08, 24.48978590965271), 'Direct Prediction': (6.839943837505564e-05, 11.78643274307251), 'SNet': (0.0005594941025332475, 78.44131469726562), 'FlexTENet': (9.376436404886784e-06, 256.28100204467773), 'OffsetNet': (3.67721117831024e-08, 173.7247245311737), 'TNet': (9.705009530425622e-06, 172.03164911270142), 'TARNet': (5.320923563646921e-05, 101.59185767173767), 'DragonNet': (0.00011731192551507148, 48.97423958778381), 'SNet3': (0.00045965956791742415, 68.73833107948303), 'DRNet': (3.484610549127469e-05, 282.6340277194977), 'RANet': (1.834432114909009e-05, 236.095223903656), 'PWNet': (0.00177767334451638, 183.90151953697205), 'RNet': (2.573678862805003e-06, 68.9711184501648), 'XNet': (1.4616342595900802e-05, 288.8535885810852)}
{'Regression Discontinuity': (0.005223482251150752, 0.001008749008178711), 'Propensity Stratification': (0.0006602706916385055, 0.002739429473876953), 'Direct Difference': (0.1268492721760361, 0.00047397613525390625), 'Adjusted Direct': (0.0013747540602490483, 12.189581394195557), 'Horvitz-Thompson': (0.0014834265724222029, 0.0004608631134033203), 'TMLE': (0.032051648119766074, 25.212351322174072), 'Off-policy': (0.001284194248559298, 11.48623251914978), 'Double-Double': (1.019216795461454e-06, 23.7695631980896), 'Direct Prediction': (3.696995874239617e-05, 12.673977375030518), 'SNet': (0.00044389263740219665, 81.25584626197815), 'OffsetNet': (2.93216147834597e-05, 194.1399610042572), 'TNet': (1.9800205783045325e-06, 152.8678388595581), 'TARNet': (5.408294811154874e-05, 121.33152079582214), 'DragonNet': (0.00011173414267300217, 41.53005886077881), 'SNet3': (0.0010981151904687727, 68.87357783317566), 'DRNet': (1.826741769227752e-05, 276.21281123161316), 'RANet': (6.632367741751836e-06, 252.48929357528687), 'PWNet': (0.0026761469656763947, 223.44886803627014), 'RNet': (7.490218960733266e-05, 142.04539895057678), 'XNet': (2.2083259168681787e-05, 315.86452054977417)}
{'Regression Discontinuity': (0.0012358102561065743, 0.0011060237884521484), 'Propensity Stratification': (0.00031259198989980154, 0.002731800079345703), 'Direct Difference': (0.0363292086333992, 0.0004885196685791016), 'Adjusted Direct': (0.0002794259560932467, 11.016402959823608), 'Horvitz-Thompson': (0.00021880955310345563, 0.0004515647888183594), 'TMLE': (1.1655047176457168e-05, 21.005279064178467), 'Off-policy': (0.00024908514091355493, 11.60876989364624), 'Double-Double': (2.2627768665586683e-07, 23.794460773468018), 'Direct Prediction': (1.5992174508063343e-06, 11.26394009590149), 'SNet': (7.056307311739831e-05, 102.40876340866089), 'FlexTENet': (2.7101660160433404e-06, 147.42286014556885), 'OffsetNet': (2.057554111846963e-06, 101.22166705131531), 'TNet': (1.33615125125621e-05, 95.57501173019409), 'TARNet': (1.9360233973100617e-06, 62.79434657096863), 'DragonNet': (6.087859123406333e-06, 47.73183822631836), 'SNet3': (4.564459267830896e-05, 76.85783910751343), 'DRNet': (1.06510844459272e-05, 175.03630900382996), 'RANet': (8.111501958655907e-06, 140.78135013580322), 'PWNet': (0.001539912899794691, 118.67408728599548), 'RNet': (1.1323555724550493e-06, 169.3240671157837), 'XNet': (5.8696441323423505e-06, 195.3682324886322)}
{'Regression Discontinuity': (0.0015891277182149964, 0.0011589527130126953), 'Propensity Stratification': (0.00030143945701788173, 0.0028657913208007812), 'Direct Difference': (0.0363292086333992, 0.00048542022705078125), 'Adjusted Direct': (0.0002834240772054257, 11.271055221557617), 'Horvitz-Thompson': (9.833569291452133e-05, 0.0004930496215820312), 'TMLE': (4.281358591807244e-07, 21.961069107055664), 'Off-policy': (0.0002569676219217198, 11.751922130584717), 'Double-Double': (6.755976107401316e-09, 24.945685386657715), 'Direct Prediction': (3.127344890813416e-08, 11.641282558441162), 'SNet': (7.056307311739831e-05, 108.11742162704468), 'FlexTENet': (2.7101660160433404e-06, 154.31156849861145), 'OffsetNet': (2.057554111846963e-06, 115.64333081245422), 'TNet': (1.33615125125621e-05, 107.16347551345825), 'TARNet': (1.9360233973100617e-06, 70.7356128692627), 'DragonNet': (6.087859123406333e-06, 53.66056418418884), 'SNet3': (4.564459267830896e-05, 77.87868666648865), 'DRNet': (1.06510844459272e-05, 194.01079487800598), 'RANet': (8.111501958655907e-06, 155.5674638748169), 'PWNet': (0.001539912899794691, 133.56611442565918), 'RNet': (1.1323555724550493e-06, 180.92161750793457), 'XNet': (5.8696441323423505e-06, 217.4027099609375)}
{'Regression Discontinuity': (0.00011227881409230804, 0.0012159347534179688), 'Propensity Stratification': (4.5209695084356014e-06, 0.002775430679321289), 'Direct Difference': (0.0001840561598774792, 0.00046515464782714844), 'Adjusted Direct': (7.062409865267597e-07, 11.592831373214722), 'Horvitz-Thompson': (0.00025158977879271167, 0.000461578369140625), 'TMLE': (6.69315051901528e-06, 24.74377202987671), 'Off-policy': (2.0497191250638794e-05, 13.67069387435913), 'Double-Double': (1.777431302877759e-08, 26.400681972503662), 'Direct Prediction': (1.4317809061703017e-08, 12.62470293045044), 'SNet': (2.321436934336837e-06, 96.53335857391357), 'OffsetNet': (1.979844796643273e-07, 76.8937156200409), 'TNet': (1.2637830587807334e-06, 85.28410625457764), 'TARNet': (4.906893276293325e-07, 63.96502208709717), 'DragonNet': (1.368037398751192e-07, 64.50273418426514), 'SNet3': (3.762438645625576e-06, 72.6439836025238), 'DRNet': (3.915377555843969e-09, 226.81272673606873), 'RANet': (7.753254299024228e-07, 169.5692059993744), 'PWNet': (3.1161701072254975e-06, 95.67182636260986), 'RNet': (1.0250960630229593e-07, 54.30415320396423), 'XNet': (5.928197125373515e-07, 203.36185789108276)}
{'Regression Discontinuity': (0.003628935083052349, 0.0010530948638916016), 'Propensity Stratification': (0.0005527009199117645, 0.0027930736541748047), 'Direct Difference': (0.14424346018719722, 0.0004935264587402344), 'Adjusted Direct': (0.0012100297704574724, 11.357369661331177), 'Horvitz-Thompson': (7.622410311391948e-07, 0.00045299530029296875), 'TMLE': (7.459296460577989e-10, 23.105984687805176), 'Off-policy': (0.0009261585769024089, 10.280532121658325), 'Double-Double': (4.1204025803577005e-09, 20.537556409835815), 'Direct Prediction': (1.684303185091348e-06, 10.237011194229126), 'SNet': (0.00011652331345440492, 63.35073494911194), 'FlexTENet': (1.9515912604032754e-05, 207.99353909492493), 'OffsetNet': (4.930821173435874e-05, 113.32408022880554), 'TNet': (4.2457722009518135e-05, 124.17056107521057), 'TARNet': (6.7536330469825614e-06, 111.50167942047119), 'DragonNet': (1.173807697362327e-06, 31.708256006240845), 'SNet3': (3.9028645940922115e-05, 61.83668065071106), 'DRNet': (0.0002830659611393294, 137.08622193336487), 'RANet': (3.763698672071651e-05, 192.94879722595215), 'PWNet': (0.0005860290764977022, 130.11835646629333), 'RNet': (9.587790784458717e-05, 41.621394634246826), 'XNet': (3.0045309937949598e-05, 222.40990734100342)}
{'Regression Discontinuity': (0.0035965276574804455, 0.0010685920715332031), 'Propensity Stratification': (0.0005408006210588775, 0.0028464794158935547), 'Direct Difference': (0.14424346018719722, 0.00048422813415527344), 'Adjusted Direct': (0.001144436077709634, 11.542869091033936), 'Horvitz-Thompson': (0.0006477816260704106, 0.0004482269287109375), 'TMLE': (6.729608999848495e-06, 24.04686737060547), 'Off-policy': (0.0009494362486752786, 10.781688213348389), 'Double-Double': (8.851082876258997e-08, 21.838340044021606), 'Direct Prediction': (2.6331458304964137e-06, 10.73279595375061), 'SNet': (0.00011652331345440492, 66.00110054016113), 'FlexTENet': (1.9515912604032754e-05, 221.99637842178345), 'OffsetNet': (4.930821173435874e-05, 130.7390525341034), 'TNet': (4.2457722009518135e-05, 140.05870294570923), 'TARNet': (6.7536330469825614e-06, 124.07717370986938), 'DragonNet': (1.173807697362327e-06, 35.4026460647583), 'SNet3': (3.9028645940922115e-05, 66.93042373657227), 'DRNet': (0.0002830659611393294, 151.1666669845581), 'RANet': (3.763698672071651e-05, 216.0669388771057), 'PWNet': (0.0005860290764977022, 145.86054849624634), 'RNet': (9.587790784458717e-05, 45.172248125076294), 'XNet': (3.0045309937949598e-05, 247.53424620628357)}
{'Regression Discontinuity': (0.0017254687230185933, 0.0012593269348144531), 'Propensity Stratification': (0.0004811938353060476, 0.0028378963470458984), 'Direct Difference': (0.04440418076236441, 0.0004932880401611328), 'Adjusted Direct': (0.00028833520418464003, 12.682224750518799), 'Horvitz-Thompson': (0.0001989159889185211, 0.0004482269287109375), 'TMLE': (1.5311363092603953e-05, 25.815141677856445), 'Off-policy': (0.0002782862610299971, 12.416759252548218), 'Double-Double': (1.8584458327527001e-07, 27.253705739974976), 'Direct Prediction': (1.2264158195261916e-05, 11.582254886627197), 'SNet': (0.0007490278794817124, 72.38485217094421), 'FlexTENet': (4.279357065069723e-06, 239.3405475616455), 'OffsetNet': (1.0758418829317503e-08, 118.85842084884644), 'TNet': (2.235157215840232e-06, 131.96444439888), 'TARNet': (3.255185381540721e-05, 76.33147597312927), 'DragonNet': (2.6650092155941024e-05, 23.238017797470093), 'SNet3': (0.0001461555086540051, 62.502344608306885), 'DRNet': (1.9646089089452193e-08, 169.41511940956116), 'RANet': (6.429077204259571e-06, 192.22795295715332), 'PWNet': (6.792514133900643e-06, 139.73465585708618), 'RNet': (1.0608324262586757e-05, 41.523656368255615), 'XNet': (1.580942561539777e-08, 238.00580644607544)}
{'Regression Discontinuity': (0.0003310615022474077, 0.0012574195861816406), 'Propensity Stratification': (0.00015271500773514135, 0.002776622772216797), 'Direct Difference': (0.005755780456719335, 0.0004734992980957031), 'Adjusted Direct': (1.8648754899751432e-05, 11.332264423370361), 'Horvitz-Thompson': (0.000125118085530924, 0.00043082237243652344), 'TMLE': (1.2406508299371122e-09, 20.171491384506226), 'Off-policy': (5.332257384287287e-05, 10.189112424850464), 'Double-Double': (3.198286695729764e-09, 20.367467641830444), 'Direct Prediction': (7.858761459675055e-06, 11.409497261047363), 'SNet': (1.699575572918284e-05, 72.94053268432617), 'OffsetNet': (6.299930519663209e-06, 67.02745771408081), 'TNet': (1.1779802394083789e-05, 83.27460241317749), 'TARNet': (2.6510347389570288e-06, 64.45061254501343), 'DragonNet': (2.2594739723295195e-05, 31.378037452697754), 'SNet3': (9.475281927787353e-06, 49.43938159942627), 'DRNet': (5.900979309769785e-06, 140.1312518119812), 'RANet': (1.3387060649485482e-05, 131.43052315711975), 'PWNet': (7.463435029655442e-05, 102.96433424949646), 'RNet': (4.496477551769385e-06, 41.7196261882782), 'XNet': (4.597942756101422e-07, 174.01348495483398)}
{'Regression Discontinuity': (0.00025955802026551703, 0.0012793540954589844), 'Propensity Stratification': (0.00015414856826012296, 0.0027942657470703125), 'Direct Difference': (0.005755780456719335, 0.0004742145538330078), 'Adjusted Direct': (1.9786831047259302e-05, 11.8888521194458), 'Horvitz-Thompson': (7.798439541462528e-05, 0.0004906654357910156), 'TMLE': (0.00014484627828705143, 20.918174266815186), 'Off-policy': (5.9672859030265216e-05, 10.607417583465576), 'Double-Double': (1.6801590733362788e-09, 21.190780878067017), 'Direct Prediction': (2.005366841657887e-06, 11.763262748718262), 'SNet': (1.699575572918284e-05, 76.38368487358093), 'OffsetNet': (6.299930519663209e-06, 78.1589777469635), 'TNet': (1.1779802394083789e-05, 93.4937174320221), 'TARNet': (2.6510347389570288e-06, 71.69357824325562), 'DragonNet': (2.2594739723295195e-05, 35.125102519989014), 'SNet3': (9.475281927787353e-06, 53.64122414588928), 'DRNet': (5.900979309769785e-06, 156.49331998825073), 'RANet': (1.3387060649485482e-05, 146.58635258674622), 'PWNet': (7.463435029655442e-05, 114.21823143959045), 'RNet': (4.496477551769385e-06, 44.88687467575073), 'XNet': (4.597942756101422e-07, 193.01897192001343)}
{'Regression Discontinuity': (0.0004011139698700001, 0.0012352466583251953), 'Propensity Stratification': (4.258276267907282e-05, 0.0027954578399658203), 'Direct Difference': (0.004819284323253982, 0.0004591941833496094), 'Adjusted Direct': (8.414744668974963e-06, 10.160402774810791), 'Horvitz-Thompson': (9.56519033795114e-05, 0.0004420280456542969), 'TMLE': (1.552154919274622e-06, 21.822062015533447), 'Off-policy': (8.917200061333633e-05, 9.499279022216797), 'Double-Double': (1.7097087983289958e-08, 19.589019298553467), 'Direct Prediction': (9.193518514059663e-08, 10.340363502502441), 'SNet': (8.54167169803355e-06, 72.96116805076599), 'OffsetNet': (3.900618493580261e-07, 79.54839658737183), 'TNet': (3.1938371363486217e-06, 75.90186429023743), 'TARNet': (7.254267073228444e-09, 58.071433305740356), 'DragonNet': (4.095457410002948e-06, 60.711644649505615), 'SNet3': (9.441063027136419e-06, 63.19013476371765), 'DRNet': (1.1391181808715202e-07, 147.47920060157776), 'RANet': (2.8396281553199286e-07, 126.68645596504211), 'PWNet': (2.28108545616083e-07, 98.4067771434784), 'RNet': (9.172752345252126e-07, 42.04554796218872), 'XNet': (8.595213650434997e-08, 192.75120949745178)}
{'Regression Discontinuity': (0.002108397490364626, 0.0012722015380859375), 'Propensity Stratification': (0.0005646632849893645, 0.0031998157501220703), 'Direct Difference': (0.04866165751375095, 0.000579833984375), 'Adjusted Direct': (0.00037212563719042, 11.231685161590576), 'Horvitz-Thompson': (0.0008603166073127267, 0.0004940032958984375), 'TMLE': (8.927784705618394e-05, 24.68621826171875), 'Off-policy': (0.00045461874337040457, 11.116722822189331), 'Double-Double': (3.7699899523730086e-10, 23.797726154327393), 'Direct Prediction': (4.5846058520954895e-05, 11.199655532836914), 'SNet': (0.0006705627472175607, 54.24200892448425), 'FlexTENet': (1.731764013631543e-05, 185.35746240615845), 'OffsetNet': (2.5414572153718234e-05, 147.89493918418884), 'TNet': (1.9773868067946885e-05, 132.14697909355164), 'TARNet': (1.27236914940962e-05, 111.65531492233276), 'DragonNet': (0.0001349746142006043, 36.37757468223572), 'SNet3': (0.0005636224745306088, 59.24654936790466), 'DRNet': (1.3198956412356457e-05, 197.93733835220337), 'RANet': (3.425347362053244e-05, 191.31785440444946), 'PWNet': (0.0003587560671799002, 179.38998365402222), 'RNet': (2.4297308625303714e-05, 56.54561185836792), 'XNet': (1.171866819005704e-06, 241.19869709014893)}
{'Regression Discontinuity': (0.0003492662370874775, 0.0012421607971191406), 'Propensity Stratification': (4.3989367696652506e-05, 0.0028743743896484375), 'Direct Difference': (0.004819284323253982, 0.0004687309265136719), 'Adjusted Direct': (8.976116848853556e-06, 10.413470983505249), 'Horvitz-Thompson': (6.305791176282887e-05, 0.0004856586456298828), 'TMLE': (2.4840568126974132e-08, 23.20797038078308), 'Off-policy': (9.028878741166144e-05, 9.7587308883667), 'Double-Double': (2.429392123197911e-10, 20.757986068725586), 'Direct Prediction': (1.3541843974377751e-08, 11.042594909667969), 'SNet': (8.54167169803355e-06, 76.44192719459534), 'OffsetNet': (3.900618493580261e-07, 92.33895516395569), 'TNet': (3.1938371363486217e-06, 84.63845586776733), 'TARNet': (7.254267073228444e-09, 63.166003465652466), 'DragonNet': (4.095457410002948e-06, 68.13009572029114), 'SNet3': (9.441063027136419e-06, 68.70429348945618), 'DRNet': (1.1391181808715202e-07, 163.19564366340637), 'RANet': (2.8396281553199286e-07, 140.52896857261658), 'PWNet': (2.28108545616083e-07, 109.62088370323181), 'RNet': (9.172752345252126e-07, 45.37876844406128), 'XNet': (8.595213650434997e-08, 212.82243514060974)}
{'Regression Discontinuity': (0.0002533839388661351, 0.0012056827545166016), 'Propensity Stratification': (3.077546527358064e-05, 0.0027303695678710938), 'Direct Difference': (0.0011594476079053383, 0.000469207763671875), 'Adjusted Direct': (5.910016096007713e-06, 9.875223159790039), 'Horvitz-Thompson': (8.480859660143646e-05, 0.0004487037658691406), 'TMLE': (1.7305694878751635e-07, 21.430006742477417), 'Off-policy': (2.1607879688906342e-05, 11.348182201385498), 'Double-Double': (8.875672021647756e-09, 22.751206159591675), 'Direct Prediction': (3.905291495511528e-08, 11.37607741355896), 'SNet': (1.6327430947032938e-07, 56.79269742965698), 'OffsetNet': (8.115724281648729e-07, 76.29099583625793), 'TNet': (3.3062332405620204e-06, 74.42505025863647), 'TARNet': (6.226236982725863e-07, 60.57534456253052), 'DragonNet': (4.056546703464037e-07, 6.458177328109741), 'SNet3': (1.0930748802443124e-05, 45.10221290588379), 'DRNet': (5.0165008473290024e-08, 136.29513239860535), 'RANet': (6.527673558266568e-07, 195.63227152824402), 'PWNet': (8.975142307208369e-05, 91.48286890983582), 'RNet': (5.798195267088164e-07, 41.57798719406128), 'XNet': (2.3560119313710675e-06, 207.22875690460205)}
