{'Regression Discontinuity': (0.0051704078133813156, 0.0009472370147705078), 'Propensity Stratification': (0.0033612697874801176, 0.0026807785034179688), 'Direct Difference': (0.41152185822414195, 0.0004515647888183594), 'Adjusted Direct': (0.006756451043179244, 10.685895919799805), 'Horvitz-Thompson': (0.010316251513165968, 0.0004611015319824219), 'TMLE': (0.003526485046713697, 20.950594425201416), 'Direct Prediction': (0.002498362720591279, 11.328582048416138), 'SNet': (Array(0.04558466, dtype=float32), 80.18710732460022), 'FlexTENet': (Array(0.00049464, dtype=float32), 164.267151594162), 'OffsetNet': (Array(0.00144491, dtype=float32), 125.47294402122498), 'TNet': (Array(0.00079858, dtype=float32), 112.92755937576294), 'TARNet': (Array(2.6988715e-05, dtype=float32), 104.0939872264862), 'DragonNet': (Array(1.7785844e-07, dtype=float32), 4.643532037734985), 'SNet3': (Array(0.03894757, dtype=float32), 12.884069204330444), 'DRNet': (Array(0.01238959, dtype=float32), 120.23119688034058), 'RANet': (Array(0.00117384, dtype=float32), 198.07441902160645), 'PWNet': (Array(0.28187513, dtype=float32), 118.69317150115967), 'RNet': (Array(0.00399541, dtype=float32), 51.96358036994934), 'XNet': (Array(0.00022917, dtype=float32), 265.937043428421), 'Off-policy': (0.003261987306464568, 11.267937660217285), 'Double-Double': (1.0110354676638015e-06, 21.034334659576416)}
{'Regression Discontinuity': (0.0028102866957606483, 0.0011584758758544922), 'Propensity Stratification': (0.0018493514653042994, 0.0028829574584960938), 'Direct Difference': (0.3673345493931413, 0.0004680156707763672), 'Adjusted Direct': (0.006492221035700384, 11.839287519454956), 'Horvitz-Thompson': (0.012546464502863338, 0.0004603862762451172), 'TMLE': (0.07370703513605939, 22.12668776512146), 'Direct Prediction': (0.010869886298643147, 12.451459407806396), 'SNet': (Array(0.01867428, dtype=float32), 54.67831301689148), 'FlexTENet': (Array(0.00406585, dtype=float32), 154.48874020576477), 'OffsetNet': (Array(0.00160348, dtype=float32), 124.7500467300415), 'TNet': (Array(0.00043719, dtype=float32), 135.766184091568), 'TARNet': (Array(0.00048104, dtype=float32), 102.8833920955658), 'DragonNet': (Array(0.02669392, dtype=float32), 7.656836986541748), 'SNet3': (Array(0.0097982, dtype=float32), 40.81001663208008), 'DRNet': (Array(0.00066192, dtype=float32), 144.5991792678833), 'RANet': (Array(0.00070646, dtype=float32), 237.0859923362732), 'PWNet': (Array(0.03995449, dtype=float32), 140.7213270664215), 'RNet': (Array(0.00291628, dtype=float32), 58.37794041633606), 'XNet': (Array(0.00102514, dtype=float32), 250.24364399909973), 'Off-policy': (0.001589416095282718, 12.89557433128357), 'Double-Double': (2.965465231710932e-06, 26.629175662994385)}
{'Regression Discontinuity': (0.0051877927437556206, 0.0010385513305664062), 'Propensity Stratification': (0.003035492373878577, 0.0030584335327148438), 'Direct Difference': (0.6355908888137684, 0.0004830360412597656), 'Adjusted Direct': (0.005538656928471356, 10.23263168334961), 'Horvitz-Thompson': (0.02122750070110457, 0.00045752525329589844), 'TMLE': (0.11585197339653507, 21.407683849334717), 'Direct Prediction': (0.024631680141047888, 10.601881504058838), 'SNet': (Array(0.01351169, dtype=float32), 52.02900433540344), 'FlexTENet': (Array(0.00010515, dtype=float32), 153.2474400997162), 'OffsetNet': (Array(0.0008485, dtype=float32), 140.54971027374268), 'TNet': (Array(0.0001525, dtype=float32), 108.61241698265076), 'TARNet': (Array(0.00023796, dtype=float32), 81.6167721748352), 'DragonNet': (Array(0.08270017, dtype=float32), 7.631877183914185), 'SNet3': (Array(0.01272661, dtype=float32), 35.58434224128723), 'DRNet': (Array(0.00067325, dtype=float32), 115.17862439155579), 'RANet': (Array(0.00016593, dtype=float32), 199.49656701087952), 'PWNet': (Array(0.0170681, dtype=float32), 113.70634388923645), 'RNet': (Array(0.00270696, dtype=float32), 51.192771673202515), 'XNet': (Array(0.00043998, dtype=float32), 245.17138624191284), 'Off-policy': (0.002088688271936455, 11.431406021118164), 'Double-Double': (6.01358188395993e-05, 23.513407468795776)}
{'Regression Discontinuity': (0.005390764727665675, 0.0010106563568115234), 'Propensity Stratification': (0.00294508067605233, 0.003019571304321289), 'Direct Difference': (0.6355908888137684, 0.0005087852478027344), 'Adjusted Direct': (0.005635838439147963, 11.974233627319336), 'Horvitz-Thompson': (0.025822910364879086, 0.0004801750183105469), 'TMLE': (0.07883127083590172, 24.431037664413452), 'Direct Prediction': (0.047558888303660306, 12.19595193862915), 'SNet': (Array(0.01351169, dtype=float32), 56.548036098480225), 'FlexTENet': (Array(0.00010515, dtype=float32), 161.35128331184387), 'OffsetNet': (Array(0.0008485, dtype=float32), 157.56952667236328), 'TNet': (Array(0.0001525, dtype=float32), 115.78312158584595), 'TARNet': (Array(0.00023796, dtype=float32), 89.82417392730713), 'DragonNet': (Array(0.08270017, dtype=float32), 8.012077808380127), 'SNet3': (Array(0.01272661, dtype=float32), 37.55819010734558), 'DRNet': (Array(0.00067325, dtype=float32), 124.8814606666565), 'RANet': (Array(0.00016593, dtype=float32), 212.0647623538971), 'PWNet': (Array(0.0170681, dtype=float32), 121.58127355575562), 'RNet': (Array(0.00270696, dtype=float32), 54.483715295791626), 'XNet': (Array(0.00043998, dtype=float32), 265.2140555381775), 'Off-policy': (0.0018904604930553648, 13.221936702728271), 'Double-Double': (7.626790463755502e-05, 26.701972484588623)}
{'Regression Discontinuity': (0.0049634661300787305, 0.0009832382202148438), 'Propensity Stratification': (0.0010094720887951088, 0.002756357192993164), 'Direct Difference': (0.35714188589276424, 0.0004830360412597656), 'Adjusted Direct': (0.005096269243096347, 10.198385953903198), 'Horvitz-Thompson': (0.006024663569516955, 0.0004684925079345703), 'TMLE': (0.029848878867323344, 20.505167245864868), 'Direct Prediction': (0.016203202227575556, 10.547344446182251), 'SNet': (Array(0.00990169, dtype=float32), 48.81622123718262), 'FlexTENet': (Array(5.9201515e-08, dtype=float32), 153.79648685455322), 'OffsetNet': (Array(0.00125772, dtype=float32), 111.7433078289032), 'TNet': (Array(0.00012393, dtype=float32), 117.10920906066895), 'TARNet': (Array(2.6891648e-05, dtype=float32), 111.08478093147278), 'DragonNet': (Array(0.02455521, dtype=float32), 5.7713401317596436), 'SNet3': (Array(0.00832124, dtype=float32), 40.454463481903076), 'DRNet': (Array(0.00015321, dtype=float32), 125.12785768508911), 'RANet': (Array(0.00019799, dtype=float32), 196.2947714328766), 'PWNet': (Array(0.01088635, dtype=float32), 123.39302921295166), 'RNet': (Array(0.00283954, dtype=float32), 58.00100302696228), 'XNet': (Array(2.5803448e-08, dtype=float32), 256.3282117843628), 'Off-policy': (0.0010566274528618677, 9.84356689453125), 'Double-Double': (4.6778329714415645e-07, 18.697288036346436)}
{'Regression Discontinuity': (0.0033596302176003147, 0.0010368824005126953), 'Propensity Stratification': (0.0010041977862776635, 0.002872467041015625), 'Direct Difference': (0.35714188589276424, 0.0004825592041015625), 'Adjusted Direct': (0.005524785773242703, 11.597061157226562), 'Horvitz-Thompson': (0.003670138404842864, 0.0004870891571044922), 'TMLE': (0.1111495170029612, 23.23092746734619), 'Direct Prediction': (0.0246955187404111, 11.87081241607666), 'SNet': (Array(0.00990169, dtype=float32), 51.5502233505249), 'FlexTENet': (Array(5.9201515e-08, dtype=float32), 162.5726020336151), 'OffsetNet': (Array(0.00125772, dtype=float32), 124.68008685112), 'TNet': (Array(0.00012393, dtype=float32), 124.07579469680786), 'TARNet': (Array(2.6891648e-05, dtype=float32), 116.9923734664917), 'DragonNet': (Array(0.02455521, dtype=float32), 6.033466100692749), 'SNet3': (Array(0.00832124, dtype=float32), 42.37535214424133), 'DRNet': (Array(0.00015321, dtype=float32), 133.76622986793518), 'RANet': (Array(0.00019799, dtype=float32), 208.98768639564514), 'PWNet': (Array(0.01088635, dtype=float32), 130.7582070827484), 'RNet': (Array(0.00283954, dtype=float32), 61.560991525650024), 'XNet': (Array(2.5803448e-08, dtype=float32), 271.6638660430908), 'Off-policy': (0.0013012406310209308, 11.196725845336914), 'Double-Double': (7.36523242404966e-06, 21.437695026397705)}
{'Regression Discontinuity': (0.0014767134790445995, 0.0009386539459228516), 'Propensity Stratification': (0.0021087257214800537, 0.0028684139251708984), 'Direct Difference': (0.7052230624977174, 0.0004572868347167969), 'Adjusted Direct': (0.004788489591661037, 10.273465633392334), 'Horvitz-Thompson': (0.015520689309221696, 0.0004496574401855469), 'TMLE': (0.12721483098206432, 20.772181510925293), 'Direct Prediction': (0.022490377180705276, 10.609935522079468), 'SNet': (Array(0.02873802, dtype=float32), 13.409180164337158), 'FlexTENet': (Array(0.00121825, dtype=float32), 150.86127400398254), 'OffsetNet': (Array(0.00082964, dtype=float32), 149.47930145263672), 'TNet': (Array(0.00558593, dtype=float32), 63.49933218955994), 'TARNet': (Array(0.00023356, dtype=float32), 97.48042869567871), 'DragonNet': (Array(0.00515238, dtype=float32), 3.6187002658843994), 'SNet3': (Array(0.04514393, dtype=float32), 14.143593072891235), 'DRNet': (Array(0.00249547, dtype=float32), 69.72224426269531), 'RANet': (Array(0.00465828, dtype=float32), 135.31601476669312), 'PWNet': (Array(0.60064787, dtype=float32), 69.77517366409302), 'RNet': (Array(0.00263937, dtype=float32), 58.96447229385376), 'XNet': (Array(0.0033331, dtype=float32), 137.27417135238647), 'Off-policy': (0.001009127401369967, 10.894151449203491), 'Double-Double': (2.461274882373545e-05, 23.577412605285645)}
{'Regression Discontinuity': (0.004886718275220038, 0.0010077953338623047), 'Propensity Stratification': (0.0016293120477671968, 0.0028221607208251953), 'Direct Difference': (0.37414115705516576, 0.00047326087951660156), 'Adjusted Direct': (0.006200539355537793, 10.351387739181519), 'Horvitz-Thompson': (0.011919436686287232, 0.00046133995056152344), 'TMLE': (0.0035732989858709863, 20.004796266555786), 'Direct Prediction': (0.019330162952433255, 10.747897863388062), 'SNet': (Array(0.00979266, dtype=float32), 27.08688187599182), 'FlexTENet': (Array(1.4550836e-05, dtype=float32), 137.3310182094574), 'OffsetNet': (Array(0.00099122, dtype=float32), 143.40052771568298), 'TNet': (Array(0.00246165, dtype=float32), 102.0981593132019), 'TARNet': (Array(2.2463642e-05, dtype=float32), 118.92189621925354), 'DragonNet': (Array(0.02155084, dtype=float32), 8.375365734100342), 'SNet3': (Array(0.00348449, dtype=float32), 17.018969774246216), 'DRNet': (Array(0.00049407, dtype=float32), 108.41299390792847), 'RANet': (Array(0.00174721, dtype=float32), 162.08183002471924), 'PWNet': (Array(0.00350763, dtype=float32), 108.02818322181702), 'RNet': (Array(0.00355142, dtype=float32), 54.59116768836975), 'XNet': (Array(0.00137629, dtype=float32), 221.07569432258606), 'Off-policy': (0.003577464982886643, 11.853968620300293), 'Double-Double': (6.566581360315977e-06, 23.562516689300537)}
{'Regression Discontinuity': (0.0008848744974528154, 0.000990152359008789), 'Propensity Stratification': (0.0019321129160391674, 0.0028243064880371094), 'Direct Difference': (0.7052230624977174, 0.00048351287841796875), 'Adjusted Direct': (0.004439225579224122, 11.664503574371338), 'Horvitz-Thompson': (0.01463197912022998, 0.0005242824554443359), 'TMLE': (0.04032166266673506, 24.463467597961426), 'Direct Prediction': (0.04090827545747107, 14.859340906143188), 'SNet': (Array(0.02873802, dtype=float32), 14.398252964019775), 'FlexTENet': (Array(0.00121825, dtype=float32), 159.08147883415222), 'OffsetNet': (Array(0.00082964, dtype=float32), 167.9083251953125), 'TNet': (Array(0.00558593, dtype=float32), 67.129079580307), 'TARNet': (Array(0.00023356, dtype=float32), 104.9584059715271), 'DragonNet': (Array(0.00515238, dtype=float32), 3.7646138668060303), 'SNet3': (Array(0.04514393, dtype=float32), 14.761011600494385), 'DRNet': (Array(0.00249547, dtype=float32), 76.96087217330933), 'RANet': (Array(0.00465828, dtype=float32), 143.35689425468445), 'PWNet': (Array(0.60064787, dtype=float32), 75.33855056762695), 'RNet': (Array(0.00263937, dtype=float32), 62.757256507873535), 'XNet': (Array(0.0033331, dtype=float32), 145.25388503074646), 'Off-policy': (0.0018996462491922236, 12.465953826904297), 'Double-Double': (1.5876898903586737e-05, 26.39281988143921)}
{'Regression Discontinuity': (0.004332389842080531, 0.0009706020355224609), 'Propensity Stratification': (0.0014867150704235075, 0.002827882766723633), 'Direct Difference': (0.4831027570869921, 0.0004787445068359375), 'Adjusted Direct': (0.004825252333592326, 10.551572561264038), 'Horvitz-Thompson': (0.007372184467020054, 0.0004482269287109375), 'TMLE': (0.0048623417082893465, 21.225709199905396), 'Direct Prediction': (0.0012834398546910668, 10.922600984573364), 'SNet': (Array(0.01074802, dtype=float32), 47.439563512802124), 'FlexTENet': (Array(0.00023281, dtype=float32), 173.79413557052612), 'OffsetNet': (Array(0.00062828, dtype=float32), 112.29452753067017), 'TNet': (Array(0.00028727, dtype=float32), 110.90628814697266), 'TARNet': (Array(0.00022079, dtype=float32), 75.66269850730896), 'DragonNet': (Array(0.00757746, dtype=float32), 6.705053091049194), 'SNet3': (Array(0.00449584, dtype=float32), 41.74447965621948), 'DRNet': (Array(1.5572788e-05, dtype=float32), 118.63517451286316), 'RANet': (Array(0.00023206, dtype=float32), 190.10435676574707), 'PWNet': (Array(0.03132249, dtype=float32), 118.18047857284546), 'RNet': (Array(0.00192564, dtype=float32), 56.9538996219635), 'XNet': (Array(2.3312632e-08, dtype=float32), 253.89937281608582), 'Off-policy': (0.002966289538803676, 8.771311283111572), 'Double-Double': (1.3420333197708433e-05, 19.76125168800354)}
{'Regression Discontinuity': (0.00563369454062641, 0.0010619163513183594), 'Propensity Stratification': (0.0017119326700150157, 0.0028197765350341797), 'Direct Difference': (0.37414115705516576, 0.00047707557678222656), 'Adjusted Direct': (0.006538423888094811, 11.718120574951172), 'Horvitz-Thompson': (0.014256222778219113, 0.0004787445068359375), 'TMLE': (0.10271468000980694, 22.56845498085022), 'Direct Prediction': (0.012723170694795873, 12.139248847961426), 'SNet': (Array(0.00979266, dtype=float32), 28.464343786239624), 'FlexTENet': (Array(1.4550836e-05, dtype=float32), 145.42464423179626), 'OffsetNet': (Array(0.00099122, dtype=float32), 159.55189490318298), 'TNet': (Array(0.00246165, dtype=float32), 110.31208324432373), 'TARNet': (Array(2.2463642e-05, dtype=float32), 134.93774461746216), 'DragonNet': (Array(0.02155084, dtype=float32), 9.339730739593506), 'SNet3': (Array(0.00348449, dtype=float32), 18.65408182144165), 'DRNet': (Array(0.00049407, dtype=float32), 124.05800676345825), 'RANet': (Array(0.00174721, dtype=float32), 183.1490228176117), 'PWNet': (Array(0.00350763, dtype=float32), 115.64642453193665), 'RNet': (Array(0.00355142, dtype=float32), 57.92700457572937), 'XNet': (Array(0.00137629, dtype=float32), 243.6889009475708), 'Off-policy': (0.0033305393701173495, 13.575663566589355), 'Double-Double': (9.493827536630595e-07, 26.38039231300354)}
{'Regression Discontinuity': (0.003895020180226307, 0.0010790824890136719), 'Propensity Stratification': (0.0012730230494036523, 0.0028693675994873047), 'Direct Difference': (0.4831027570869921, 0.0004646778106689453), 'Adjusted Direct': (0.004405195551432919, 11.586639165878296), 'Horvitz-Thompson': (0.008860536165479473, 0.0004737377166748047), 'TMLE': (0.008293155823802724, 23.417450666427612), 'Direct Prediction': (0.0007787886974909314, 11.950478553771973), 'SNet': (Array(0.01074802, dtype=float32), 49.80127191543579), 'FlexTENet': (Array(0.00023281, dtype=float32), 181.23242211341858), 'OffsetNet': (Array(0.00062828, dtype=float32), 127.84174132347107), 'TNet': (Array(0.00028727, dtype=float32), 119.32105016708374), 'TARNet': (Array(0.00022079, dtype=float32), 78.77702522277832), 'DragonNet': (Array(0.00757746, dtype=float32), 7.156994104385376), 'SNet3': (Array(0.00449584, dtype=float32), 43.972583293914795), 'DRNet': (Array(1.5572788e-05, dtype=float32), 125.65968370437622), 'RANet': (Array(0.00023206, dtype=float32), 199.4157304763794), 'PWNet': (Array(0.03132249, dtype=float32), 125.2211480140686), 'RNet': (Array(0.00192564, dtype=float32), 61.61928129196167), 'XNet': (Array(2.3312632e-08, dtype=float32), 274.8665232658386), 'Off-policy': (0.003598214441036522, 9.880357027053833), 'Double-Double': (1.6275976537852534e-05, 21.95405650138855)}
{'Regression Discontinuity': (0.005515124673008452, 0.0009832382202148438), 'Propensity Stratification': (0.0019080257348152903, 0.0028760433197021484), 'Direct Difference': (0.4182413310185842, 0.00048661231994628906), 'Adjusted Direct': (0.006271428223050734, 10.838490724563599), 'Horvitz-Thompson': (0.010899783894770648, 0.0004642009735107422), 'TMLE': (0.00011871437236075095, 20.719382524490356), 'Direct Prediction': (0.002503280790445289, 11.144195556640625), 'SNet': (Array(0.00485282, dtype=float32), 43.47161293029785), 'FlexTENet': (Array(0.00037201, dtype=float32), 138.63450169563293), 'OffsetNet': (Array(0.00091053, dtype=float32), 100.54556393623352), 'TNet': (Array(0.00017221, dtype=float32), 93.18481302261353), 'TARNet': (Array(0.00045367, dtype=float32), 95.17224931716919), 'DragonNet': (Array(0.01768405, dtype=float32), 7.112727165222168), 'SNet3': (Array(0.00074368, dtype=float32), 33.520442485809326), 'DRNet': (Array(0.0001071, dtype=float32), 100.15104603767395), 'RANet': (Array(0.00034308, dtype=float32), 157.9105110168457), 'PWNet': (Array(1.0467604, dtype=float32), 100.96576714515686), 'RNet': (Array(0.00276834, dtype=float32), 62.52326416969299), 'XNet': (Array(3.971275e-05, dtype=float32), 215.2086305618286), 'Off-policy': (0.002904611716693901, 10.340715169906616), 'Double-Double': (4.8767098166022526e-06, 20.610923290252686)}
{'Regression Discontinuity': (0.003312420464088113, 0.0009965896606445312), 'Propensity Stratification': (0.0011601341543849484, 0.002747058868408203), 'Direct Difference': (0.3175628577908626, 0.00048089027404785156), 'Adjusted Direct': (0.005555296469616766, 9.931022644042969), 'Horvitz-Thompson': (0.002770807114177849, 0.00044727325439453125), 'TMLE': (0.023088453894174917, 21.204123497009277), 'Direct Prediction': (0.011676834974798654, 10.2596435546875), 'SNet': (Array(0.00642853, dtype=float32), 53.2071967124939), 'FlexTENet': (Array(0.00012317, dtype=float32), 161.48159766197205), 'OffsetNet': (Array(0.00140854, dtype=float32), 125.48835945129395), 'TNet': (Array(0.00017161, dtype=float32), 130.91695618629456), 'TARNet': (Array(0.00035428, dtype=float32), 100.43214178085327), 'DragonNet': (Array(0.02297758, dtype=float32), 6.618926763534546), 'SNet3': (Array(0.00489158, dtype=float32), 14.880797147750854), 'DRNet': (Array(1.6170508e-05, dtype=float32), 138.4592249393463), 'RANet': (Array(0.00021493, dtype=float32), 203.65028595924377), 'PWNet': (Array(0.00573692, dtype=float32), 137.21007633209229), 'RNet': (Array(0.00304958, dtype=float32), 54.529014110565186), 'XNet': (Array(2.142429e-06, dtype=float32), 263.23266315460205), 'Off-policy': (0.0029833834764068632, 10.023738145828247), 'Double-Double': (2.5045650474162633e-05, 20.002331495285034)}
{'Regression Discontinuity': (0.007306156536103293, 0.0010094642639160156), 'Propensity Stratification': (0.0020656685089967437, 0.0028848648071289062), 'Direct Difference': (0.4182413310185842, 0.0004696846008300781), 'Adjusted Direct': (0.006118490539477083, 12.011142015457153), 'Horvitz-Thompson': (0.011422204617198489, 0.0004825592041015625), 'TMLE': (0.001474455633720404, 23.078044652938843), 'Direct Prediction': (0.0037877854557817163, 12.248242378234863), 'SNet': (Array(0.00485282, dtype=float32), 47.534701108932495), 'FlexTENet': (Array(0.00037201, dtype=float32), 149.5003035068512), 'OffsetNet': (Array(0.00091053, dtype=float32), 110.28429841995239), 'TNet': (Array(0.00017221, dtype=float32), 99.17960834503174), 'TARNet': (Array(0.00045367, dtype=float32), 103.13032746315002), 'DragonNet': (Array(0.01768405, dtype=float32), 7.948488473892212), 'SNet3': (Array(0.00074368, dtype=float32), 37.65342426300049), 'DRNet': (Array(0.0001071, dtype=float32), 109.64326024055481), 'RANet': (Array(0.00034308, dtype=float32), 168.44829750061035), 'PWNet': (Array(1.0467604, dtype=float32), 108.63695883750916), 'RNet': (Array(0.00276834, dtype=float32), 65.89667582511902), 'XNet': (Array(3.971275e-05, dtype=float32), 226.64189219474792), 'Off-policy': (0.004290128289739168, 11.654736995697021), 'Double-Double': (5.880613987242585e-06, 23.288474321365356)}
{'Regression Discontinuity': (0.004526793374576196, 0.0009543895721435547), 'Propensity Stratification': (0.0027808682257653497, 0.0026857852935791016), 'Direct Difference': (0.37237689998110113, 0.0004630088806152344), 'Adjusted Direct': (0.007209266492287437, 10.751687288284302), 'Horvitz-Thompson': (0.0038876651283480993, 0.0004508495330810547), 'TMLE': (0.031439840481619116, 21.81870675086975), 'Direct Prediction': (0.018750967540610758, 9.978479862213135), 'SNet': (Array(0.00907185, dtype=float32), 21.555405139923096), 'FlexTENet': (Array(7.683157e-05, dtype=float32), 169.833078622818), 'OffsetNet': (Array(0.00116161, dtype=float32), 143.72815680503845), 'TNet': (Array(4.956823e-05, dtype=float32), 101.77471017837524), 'TARNet': (Array(0.00018469, dtype=float32), 112.64142155647278), 'DragonNet': (Array(0.02226765, dtype=float32), 7.507665395736694), 'SNet3': (Array(0.01998449, dtype=float32), 9.262854099273682), 'DRNet': (Array(0.00150951, dtype=float32), 109.15627121925354), 'RANet': (Array(5.3707518e-06, dtype=float32), 213.25312495231628), 'PWNet': (Array(0.01186333, dtype=float32), 109.90466856956482), 'RNet': (Array(0.00353845, dtype=float32), 58.5334951877594), 'XNet': (Array(1.5422231e-06, dtype=float32), 253.3917338848114), 'Off-policy': (0.001403574891134279, 11.41211462020874), 'Double-Double': (3.6562672100069142e-06, 23.702632427215576)}
{'Regression Discontinuity': (0.0026875218977634114, 0.0010166168212890625), 'Propensity Stratification': (0.001177321502180482, 0.002783060073852539), 'Direct Difference': (0.3175628577908626, 0.00048613548278808594), 'Adjusted Direct': (0.0058467031838102005, 11.469329357147217), 'Horvitz-Thompson': (0.0008212471448494561, 0.0005261898040771484), 'TMLE': (0.010293516464893897, 23.977471590042114), 'Direct Prediction': (0.0058955146715619485, 11.56838083267212), 'SNet': (Array(0.00642853, dtype=float32), 55.987343311309814), 'FlexTENet': (Array(0.00012317, dtype=float32), 171.02708172798157), 'OffsetNet': (Array(0.00140854, dtype=float32), 139.43942022323608), 'TNet': (Array(0.00017161, dtype=float32), 141.51503682136536), 'TARNet': (Array(0.00035428, dtype=float32), 108.12804126739502), 'DragonNet': (Array(0.02297758, dtype=float32), 6.863947153091431), 'SNet3': (Array(0.00489158, dtype=float32), 15.587493419647217), 'DRNet': (Array(1.6170508e-05, dtype=float32), 146.28767848014832), 'RANet': (Array(0.00021493, dtype=float32), 221.08388948440552), 'PWNet': (Array(0.00573692, dtype=float32), 142.29318046569824), 'RNet': (Array(0.00304958, dtype=float32), 58.75629186630249), 'XNet': (Array(2.142429e-06, dtype=float32), 280.3008801937103), 'Off-policy': (0.0023935266445680734, 11.079939603805542), 'Double-Double': (7.40981679004038e-06, 22.537636518478394)}
{'Regression Discontinuity': (0.0041211605988266415, 0.0012140274047851562), 'Propensity Stratification': (0.002833841638747227, 0.0029718875885009766), 'Direct Difference': (0.37237689998110113, 0.0004904270172119141), 'Adjusted Direct': (0.007005171486367478, 12.07630443572998), 'Horvitz-Thompson': (0.007509239121979587, 0.00047087669372558594), 'TMLE': (0.0005460545872769286, 23.74647831916809), 'Direct Prediction': (0.019434358768938065, 11.019456624984741), 'SNet': (Array(0.00907185, dtype=float32), 22.85093903541565), 'FlexTENet': (Array(7.683157e-05, dtype=float32), 177.51839876174927), 'OffsetNet': (Array(0.00116161, dtype=float32), 159.10649919509888), 'TNet': (Array(4.956823e-05, dtype=float32), 110.40617609024048), 'TARNet': (Array(0.00018469, dtype=float32), 120.6527807712555), 'DragonNet': (Array(0.02226765, dtype=float32), 7.808501720428467), 'SNet3': (Array(0.01998449, dtype=float32), 9.872641563415527), 'DRNet': (Array(0.00150951, dtype=float32), 116.34545707702637), 'RANet': (Array(5.3707518e-06, dtype=float32), 228.05888319015503), 'PWNet': (Array(0.01186333, dtype=float32), 118.59937000274658), 'RNet': (Array(0.00353845, dtype=float32), 61.47116780281067), 'XNet': (Array(1.5422231e-06, dtype=float32), 271.03328824043274), 'Off-policy': (0.0012361599284139051, 12.805872678756714), 'Double-Double': (1.4151986766336465e-05, 26.579357147216797)}
{'Regression Discontinuity': (0.005050611318231978, 0.0009038448333740234), 'Propensity Stratification': (0.003408127918894711, 0.002694845199584961), 'Direct Difference': (0.41152185822414195, 0.00048065185546875), 'Adjusted Direct': (0.007955065236993733, 10.025654077529907), 'Horvitz-Thompson': (0.005840783113480482, 0.000476837158203125), 'TMLE': (0.004401458690562305, 20.463303089141846), 'Off-policy': (0.00422220615218498, 9.266036748886108), 'Double-Double': (2.0851575567781943e-07, 18.83001971244812), 'Direct Prediction': (0.0007943223484864667, 10.380300998687744), 'SNet': (0.045584669647909776, 17.57941436767578), 'FlexTENet': (0.0004946405498901224, 158.3948311805725), 'OffsetNet': (0.001444907160842163, 122.12765169143677), 'TNet': (0.0007985819221792693, 112.03089833259583), 'TARNet': (2.698867711121328e-05, 103.16851806640625), 'DragonNet': (1.7785542894765275e-07, 4.645988464355469), 'SNet3': (0.038947569063735664, 12.867815732955933), 'DRNet': (0.012389586391422189, 119.30161142349243), 'RANet': (0.0011738441705607021, 195.5025770664215), 'PWNet': (0.2818751158003967, 118.01729607582092), 'RNet': (0.0039954116926153894, 51.208805561065674), 'XNet': (0.00022917111521469048, 264.5933165550232)}
{'Regression Discontinuity': (0.004759389361145751, 0.0009250640869140625), 'Propensity Stratification': (0.0033191113070502884, 0.0027227401733398438), 'Direct Difference': (0.41152185822414195, 0.0004782676696777344), 'Adjusted Direct': (0.0071143454119022955, 9.973976373672485), 'Horvitz-Thompson': (0.00839716486225056, 0.00046372413635253906), 'TMLE': (0.036896699307973346, 20.36201572418213), 'Off-policy': (0.0033706253849192496, 9.321801900863647), 'Double-Double': (2.9030921544227566e-06, 18.696627616882324), 'Direct Prediction': (0.001080510764014972, 10.427939653396606), 'SNet': (0.045584669647909776, 17.037830352783203), 'FlexTENet': (0.0004946405498901224, 159.05307364463806), 'OffsetNet': (0.001444907160842163, 122.78772258758545), 'TNet': (0.0007985819221792693, 112.20398712158203), 'TARNet': (2.698867711121328e-05, 103.62743878364563), 'DragonNet': (1.7785542894765275e-07, 4.649764776229858), 'SNet3': (0.038947569063735664, 12.85818076133728), 'DRNet': (0.012389586391422189, 119.8758008480072), 'RANet': (0.0011738441705607021, 196.4697391986847), 'PWNet': (0.2818751158003967, 118.54686141014099), 'RNet': (0.0039954116926153894, 51.40592837333679), 'XNet': (0.00022917111521469048, 264.06831669807434)}
{'Regression Discontinuity': (0.0032847834653513402, 0.0009350776672363281), 'Propensity Stratification': (0.003393918739317796, 0.002688884735107422), 'Direct Difference': (0.41152185822414195, 0.0004627704620361328), 'Adjusted Direct': (0.00795478113711385, 9.8013014793396), 'Horvitz-Thompson': (0.008380809016843831, 0.00048470497131347656), 'TMLE': (0.013861604461656704, 20.081650972366333), 'Off-policy': (0.005365820400767989, 9.180801153182983), 'Double-Double': (6.970498079786676e-07, 18.658559799194336), 'Direct Prediction': (0.00518123458747187, 10.303361892700195), 'SNet': (0.045584669647909776, 21.304155588150024), 'FlexTENet': (0.0004946405498901224, 157.1394920349121), 'OffsetNet': (0.001444907160842163, 120.02786111831665), 'TNet': (0.0007985819221792693, 110.49318528175354), 'TARNet': (2.698867711121328e-05, 101.32517671585083), 'DragonNet': (1.7785542894765275e-07, 4.57367205619812), 'SNet3': (0.038947569063735664, 12.670199394226074), 'DRNet': (0.012389586391422189, 117.6256730556488), 'RANet': (0.0011738441705607021, 193.3787441253662), 'PWNet': (0.2818751158003967, 116.80519270896912), 'RNet': (0.0039954116926153894, 50.56979155540466), 'XNet': (0.00022917111521469048, 261.64747405052185)}
